6
0
5
101
0
100
21
0
2
{{{0., 0., 0., 0., 0., 0.}, {-0.5868374966681066, 2.117134086121584, 
   0.10136721736568265, -1.746709536351474, -3.2204358066643874, 
  {0., 0., 0.0030167343432664965, -0.002983623689951952, 
   0.017268140999293632, -0.017531493229600046}, 
  {0., 0., -0.000911922665577464, 0.00946653724736086, 0.0040448475736404215, 
   -0.01764116620988516}, {0., 0., -0.0010125798789070435, 
   -0.00520659399713821, -0.01605241456389302, 0.018116078165634347}, 
  {0., 0., 0.0016926412837591834, -0.0033208785353023625, 
   0.0038398410752215617, 0.011654116049261686}, 
  {0., 0., -0.0014936100460816578, 0.0065551415752644025, 
   0.011381181125769019, -0.017609469740748666}, 
  {0., 0., 0.00048343497195172275, -0.002720111563718815, 
   -0.008402269232158291, -0.00681303337839189}, 
  {0., 0.00012151161586668905, 0.00048621873137461263, -0.002967537089777918, 
   -0.005589986304361574, 0.016210467308949213}, 
  {0., 0., -0.0008672257808586718, 0.00440814060013398, 0.009390902341151674, 
   0.002818351663105081}, {0.002502389610145752, 0., 0.0006920906489473262, 
   -0.0012401244007809932, 0.0003000630391920222, -0.014367996330656873}, 
  {0., 0., -0.0002963672273515854, -0.0024868732466892217, 
   -0.007898548983792004, 0.00017270008031689614}, 
  {0., 0., -0.00016965224896511204, 0.0028907042721968497, 
   0.0032959443830468714, 0.012187212482713025}, 
  {0., 0., 0.00040976103252207257, -0.0003698621832837632, 
   0.004984855467970857, -0.002380131801664585}, 
  {0.002462073339543741, 0., -0.0005071095834198012, -0.0019440552521393156, 
   -0.00497034260701697, -0.009964222659525424}, 
  {0., 0., 0.00013621927829978933, 0.0018184800526374562, 
   -0.0018559973721674102, 0.0038302397601338934}, 
  {0., 0., 0.0000871527442554961, 0.00006663585011644505, 
   0.004921978743201332, 0.007792122042858986}, 
  {0., 0., -0.0001863678283861786, -0.0014642990591946354, 
   -0.0007150182268601727, -0.004698730733988275}, 
  {-0.002859269132519449, 0., 0.00013818526648020523, 0.0010867982532408419, 
   -0.003739141939227773, -0.00580438894520102}, 
  {-0.0021511001133064683, 0., -0.0003006509768056814, 0.0002531673059189142, 
   0.0022643268329117167, 0.005048490574042784}, 
  {0., 0., 0., -0.0010725143421147969, 0.002016206895723086, 
   0.003996760385131155}, {0., 0., 0., 0.0006215750004406332, 
   -0.0027997132411629847, -0.005052194775533271}, 
  {0., 0., 0., 0.00032160167202991547, -0.00040422369196515656, 
   -0.0024991310834649727}, {0., 0., 0., -0.000753119687541343, 
   0.0024618266156581897, 0.0047369012608507975}, 
  {0., 0., 0., 0.000333126875953082, -0.0007937431746456653, 
   0.0012571848091651777}, {0., 0., 0., 0.0002818002420570359, 
   -0.0016936890104844282, -0.0042905483219441536}, 
  {0., 0., 0., -0.0004979479915905627, 0.0013942708565915394, 
   -0.00030685644504474356}, {0., 0., 0., 0.00015419986465616851, 
   0.000731809937944306, 0.0036872181788159034}, 
  {0., 0.00024072308709492443, 0., 0.00027522919863821687, 
   -0.0014758297522499528, -0.0004043392533850613}, 
  {0., 0., 0., -0.00034944202408371884, 0., -0.0030898421702685542}, 
  {0., 0., 0., 0., 0.0011909795909997097, 0.0009081922310977633}, 
  {0., 0., 0., 0.0001848853685615564, -0.0006122402903666535, 
   0.0024380769444962234}, {0., 0., 0., -0.00020124800956168086, 
   -0.0007039773813075366, -0.0012168705323842516}, 
  {0., 0., 0., 0., 0.0007938881939964325, -0.0018848494728935553}, 
  {0., 0., 0., 0.00012491681326367787, 0.00019164780648186068, 
   0.0013582597417067445}, {0., 0., 0., -0.00016630746807756274, 
   -0.000788603905762268, 0.0013204250801918584}, 
  {0., 0., -0.00031586745822384966, 0., 0.00015784731101501525, 
   -0.0014303773245162037}, {0., 0., 0., 0.00010660281090308282, 
   0.0005450397540384049, -0.0007221347161771609}, 
  {0., 0., 0., 0., -0.00037885270171334335, 0.0013812503546991907}, 
  {0., 0., 0., 0., -0.0002860277886739345, 0.0004995872097281314}, 
  {0., 0., 0., 0., 0.00039840086404850265, -0.0013041244596763448}, 
  {0., 0., 0., 0., 0., -0.000195821142973375}, 
  {0., 0., 0., 0., -0.00040389533673578523, 0.001092263471905687}, 
  {0., 0.000669774092575878, 0., 0., 0.00015582294910655004, 0.}, 
  {0., 0., 0., 0., 0.0002423046587092142, -0.0009456156661408249}, 
  {0., 0., 0., 0., -0.0002501057893644975, 0.00018011872869701833}, 
  {0., 0., 0., 0., -0.00009713726978300552, 0.0007666323620985089}, 
  {0., 0., 0., 0., 0.00023111689719548963, -0.00031150723185600145}, 
  {0., 0., 0., 0., 0., -0.0006406024180154371}, 
  {0., 0., 0., 0., -0.00020146535700211365, 0.0003531544800775408}, 
  {0., 0., 0., 0., 0.00011533665306446093, 0.00045188414515944864}, 
  {0., 0., 0., 0., 0., -0.0004319279807418647}, 
  {0., 0., 0., 0., -0.00015016835823781897, -0.0003211062748392046}, 
  {0.0029548951894594754, 0., 0., 0., 0., 0.00039338658992835683}, 
  {0., 0., 0., 0., 0.00014385587590945271, 0.0002088617063349222}, 
  {0., 0., 0., 0., 0., -0.0003894844597209472}, 
  {0., 0., 0., 0., -0.00008512834805659296, -0.00009346976282758641}, 
  {0., 0., 0., 0., 0., 0.00030393073061482797}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., -0.0000807246931685328, -0.0002961553058140576}, 
  {0., 0., 0., 0., 0., 0.}, {0., 0., 0., 0., 0.00007507955962596149, 
   0.00025200548203515146}, {0., 0., 0.00015777962225040697, 0., 0., 
   -0.00009232874308105169}, {0., 0.000434547693354709, 
   0.0005205706643846481, 0.00017519880205933182, 0.00010858024433415907, 
   -0.00006943332148190803}, {0., -0.0003592860687851216, 
   -0.0002863236377102912, -0.00026095669323714983, -0.0001735091931436322, 
   0.}, {0., 0., -0.00015128188793292588, 0.005178954465072089, 0., 
   0.00012335725648045313}, {0., 0.0003201086672879358, 0., 0., 0., 
   -0.00011069754557937795}, {0., 0., 0., 0., 0., -0.00009990001136298267}, 
  {0., 0., 0., 0., 0.00008228699146950391, 0.00015791095410869793}, 
  {0., 0., 0., 0., 0., 0.000055538876064993874}, 
  {0., 0.0013465560001655022, 0., 0., 0., -0.00010875868195454354}, 
  {0., 0., 0., 0., 0., -0.00006975245886618763}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.00012763855704263648}, 
  {0., 0., 0.00046547685276604657, 0., 0., -0.00006739157871407057}, 
  {0., 0., 0., 0., 0., 0.}, {-0.008057178544084782, 0., 0., 0., 0., 
   0.00009041445136453947}, {0., 0., 0., 0.00021031588152956054, 0., 0.}, 
  {0., 0., 0., 0., 0., 0.}, {0., 0., 0., 0., 0., 0.}}, 
 {{0., 0., 0., 0., 0., 0.}, {0.021751745294335843, -0.03352889574593835, 
   -0.13587683716637108, -0.15559300946331758, -0.1545051120495061, 
   -0.14759463899244632}, {-0.0002607284258821794, 0.04269470340645041, 
   0.15439136985850727, 0.11440468463337601, 0.06138168332152644, 
   0.01895170075340741}, {-0.00023010651287535844, -0.044919523393009086, 
   -0.08590021332707515, 0.03425254246035914, 0.10144304576863587, 
   0.12269985421949933}, {0., 0.040131807549292936, -0.008348262443860822, 
   -0.11459155295513226, -0.09167089481889537, -0.03267890337119438}, 
  {0., -0.034370581705076265, 0.0679025862146828, 0.05807381757845229, 
   -0.046797744848062324, -0.10045891947842162}, 
  {0., 0.02742231486741244, -0.07308580762100157, 0.04488776738505117, 
   0.09364539578173053, 0.04076917789024603}, {0., -0.021536243300662214, 
   0.037009476898600326, -0.07862095647470851, 0.0004159434231030038, 
   0.07988647421527861}, {0., 0.01606110464374732, 0.007258912001643652, 
   0.023395267648356234, -0.07726936379525651, -0.0454549023598184}, 
  {-0.0006238472463987183, -0.011949539263713001, -0.03413139552588761, 
   0.043071834810277626, 0.03048975984639089, -0.062204027218374584}, 
  {0., 0.008464744531744029, 0.034075228845358616, -0.05031439947669202, 
   0.050921727059716655, 0.04671491541320329}, 
  {0.0004203297131476537, -0.006029577694998159, -0.015976762133368478, 
   0.003909696565214364, -0.045665482402048437, 0.04663876497846122}, 
  {0., 0.004055490605626342, -0.005204740089431078, 0.0357982543835958, 
   -0.023563927334845254, -0.04604308357305537}, 
  {0.0007418625486137156, -0.0027411439098255904, 0.016862540319682266, 
   -0.029747801630830944, 0.046816044093635184, -0.03373809416985568}, 
  {0., 0.0017454422968961017, -0.015951358341799615, -0.00567201429509788, 
   0.0003896871273630608, 0.04353024825213015}, 
  {0., -0.0011755682856902472, 0.006661876073309971, 0.027085589439503868, 
   -0.03866512407571943, 0.022888361221967666}, 
  {0., 0.0006399950804828995, 0.003173503802163137, -0.015857938248106693, 
   0.015122535851329893, -0.040163553068828683}, 
  {0., -0.00043496252323890224, -0.008359601983910772, -0.009244375874849449, 
   0.025544779069909967, -0.014274058718684885}, 
  {0., 0.00018544213700725595, 0.007344884733453149, 0.019033625855603222, 
   -0.02275931098471845, 0.03599218571237793}, {0., -0.00011345925603882581, 
   -0.0027903235772342065, -0.007071771379326163, -0.011873234145707822, 
   0.0073413665671391735}, {0., 0., -0.0018809886269424507, 
   -0.00949904974015971, 0.023394989166202845, -0.031652324907036025}, 
  {0., -0.0000978736001160489, 0.004037237115251978, 0.012462178936172632, 
   0.0002725945398863865, -0.002137410046112563}, 
  {0., 0., -0.0034074545775253113, -0.0019670252517739423, 
   -0.019344201445622572, 0.027184856006500085}, 
  {0., 0., 0.0011112862726582622, -0.008209462704797879, 0.00751045682618615, 
   -0.0018074282187164725}, {0., 0., 0.0010548386665568043, 
   0.007597472695047872, 0.0128206609210408, -0.022932566481299144}, 
  {0., 0., -0.001993282312163554, 0.0006738144812173863, 
   -0.011344931399458424, 0.0045301708312644575}, 
  {0., 0., 0.0014404078604339536, -0.006479609412754266, 
   -0.006045369598640839, 0.01884604635098163}, 
  {0., 0., -0.0004450931228067285, 0.004196401279111918, 
   0.011676969494239062, -0.006381072091201502}, 
  {0., -0.00003317743260158155, -0.0005937240454147465, 
   0.0017854366755930785, 0.00017720003626546044, -0.015275684351926416}, 
  {0., 0.00012071894672393099, 0.001021944616501369, -0.00460716872828989, 
   -0.009685533722437769, 0.007412637270879224}, 
  {0., 0., -0.0007267180715147791, 0.002003196520667258, 
   0.0037120809104378982, 0.011990704445031013}, 
  {0., 0., 0.0001316113183003054, 0.0020262370103047364, 
   0.006414283302860565, -0.007924214442376835}, 
  {0., 0., 0.0002869571105271592, -0.00310066116026639, 
   -0.0056649642366796244, -0.009196366061195945}, 
  {0., 0., -0.0004587095070893334, 0.0007068136041361035, 
   -0.0030120966814131873, 0.007933510473860069}, 
  {0., 0., 0.0003360796295349104, 0.0018641901751205114, 0.00584618849581247, 
   0.0067684922360973345}, {0., 0., -0.00019716175283630662, 
   -0.0019215902701802301, 0.00011463569289565972, -0.007653783571510777}, 
  {0., 0., -0.00016860441100592088, 0., -0.0048495089495728515, 
   -0.00476192937769009}, {0., 0., 0.00023832345142716637, 
   0.0015000858669290496, 0.0018550546786471956, 0.00714008644621992}, 
  {0., 0., -0.00014778501108574115, -0.0011089853147017916, 
   0.003220775606754527, 0.0030970724124141326}, 
  {0., 0., 0., -0.0003533515151406784, -0.0028350947997461224, 
   -0.0065010483765330015}, {-0.002084569668643828, 0., 
   -0.00012431297449536983, 0.001101268907751143, -0.0015155684342066393, 
   -0.0017892390518509471}, {0., 0., -0.00011938261844953997, 
   -0.0005736154552613006, 0.002904817175793654, 0.005741065032029243}, 
  {0., 0., 0., -0.0004519418603657944, 0.00005182231285830237, 
   0.0007468108547912201}, {0., 0., 0., 0.0007647553496716234, 
   -0.002415647527385485, -0.004994950812889224}, 
  {0., 0., 0., -0.00023503045623142862, 0.0009090711212848825, 0.}, 
  {0., 0., 0., -0.00042911377534073314, 0.001605048674847772, 
   0.004241905538204503}, {0., 0., 0., 0.00046586831784238905, 
   -0.0014180449436027038, -0.0005816294205607857}, 
  {0., 0., 0., 0., -0.0007664916676078517, -0.0035475637833794526}, 
  {0., 0., 0., -0.00035732857144619545, 0.0014463055338279015, 
   0.0009397341819466538}, {0., 0.00022385495046781006, 0., 
   0.0003005646617556231, 0.000050773024933166686, 0.0029011732105149604}, 
  {0., 0., 0., 0., -0.0012232772870019674, -0.0012014601256846288}, 
  {0., 0., 0., -0.0002632711236842137, 0.00045148399865836436, 
   -0.0023092966380373866}, {0., 0., 0., 0.00012960870476854886, 
   0.0007919638951806624, 0.0012997541035715025}, 
  {-0.0089451715403848, 0., 0., 0.00010111220170655989, 
   -0.0006896901742865025, 0.0017958184157377726}, 
  {0., 0., 0., -0.00020143866413336377, -0.0003980181323959158, 
   -0.00136903425673001}, {0., 0., 0., 0., 0.000701435725111012, 
   -0.0013672660791944492}, {0., 0., 0., 0., 0., 0.0013112052554628975}, 
  {0., 0., -0.0002976115177865024, -0.00012355316877155894, 
   -0.0006103514394993751, 0.0009624351716816205}, 
  {0., 0., 0., 0., 0.00021740322008116403, -0.0011110182496565206}, 
  {0., 0., 0., 0.00008870037671078289, 0.00041334495030750966, 
   -0.0006518751758820486}, {0., 0., 0., -0.00007970466602296182, 
   -0.00035340335924744865, 0.001155679345974885}, 
  {0., 0., 0., 0., -0.0002354224834666976, 0.00036989123818550454}, 
  {0.002323864711186782, 0., 0., 0., 0.0003687147720323017, 
   -0.0010379834579158243}, {0., 0., 0., 0., 0., -0.0002285162100300569}, 
  {0., 0.0006199916430948059, 0., 0., -0.00029503056529285755, 
   0.0009210214153147575}, {0., 0., 0., 0., 0.0001098944863576605, 
   0.00005547073543092902}, {0., 0., 0., 0., 0.00018672183753867068, 
   -0.0008010781773661135}, {0., 0., 0., 0., -0.000174442900946714, 0.}, 
  {0., 0., 0., 0., -0.0000996349176070522, 0.0006592130674400777}, 
  {0., 0., 0., 0., 0.00016711754873235894, -0.0001743901411884396}, 
  {0., 0., 0., 0., 0., -0.0005627713661654746}, 
  {0., 0., 0., 0., -0.00014040700757899974, 0.00019465192603043729}, 
  {0., 0., 0., 0., 0., 0.0004091871045268598}, 
  {0., 0., 0., 0., 0.00008435381985094772, -0.0002301570198539282}, 
  {0., 0., 0., 0., -0.0000867251074526611, -0.0003466139980906942}, 
  {0., 0., 0., 0., 0., 0.00024852652521332406}, 
  {0., 0., 0., 0., 0., 0.0002465364034872327}, 
  {0., 0., 0., 0., 0., -0.0002306946247010603}, 
  {0., 0., 0., 0., -0.00010641662583423329, -0.00022062304286621481}, 
  {0., 0., 0., 0., 0., 0.00022597891716155696}, 
  {0., 0., 0., 0., 0., 0.0001277520954800681}, 
  {0., 0., 0., 0., 0., -0.00023560969373748045}, 
  {0., 0., 0., 0., 0., -0.00007595006931677624}, 
  {0., 0., 0.00014394467779778178, 0., 0., 0.00017090332557679442}, 
  {0., 0.0004039144531149298, 0.0004812887942804588, 0.00016810416564293703, 
   0.00013369891033742124, 0.00016158461934238794}, 
  {0., -0.00039825985351110303, -0.00026273832045983374, 
   -0.00024449559743197434, -0.00023157994684743324, -0.0002877308744967465}, 
  {0., 0., -0.0001398012466067378, 0.00474176918354832, 0., 0.}, 
  {0., 0.00029812152482645583, 0., 0., 0., 0.00014313203068691278}, 
  {0., 0., 0., 0., 0., 0.}, {0., 0., 0., 0., 0., -0.00008023175926544296}, 
  {0., 0., 0., 0., 0., 0.}, {0., 0.001245331566348009, 0., 0., 0., 
   0.00010074957548531062}, {0., 0., 0., 0., 0., -0.000057528417742409616}, 
  {0., 0., 0., 0., 0., -0.00017607777091058983}, 
  {0., 0., 0., 0., 0., 0.0001377237035884}, {0., 0., 0.000428765908100966, 
   0., 0., 0.00008357723929493316}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.}, {0., 0., 0., 0.0001926253239911464, 0., 
   0.00005075319862000104}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.}}, {{0., 0., 0., 0., 0., 0.}, 
  {0.020657227542119072, -0.03752350753989168, -0.13112228170606846, 
   -0.14770782578626165, -0.14553231863224406, -0.1383410394541604}, 
  {-0.000270182710990152, 0.048218766294684474, 0.14407837539412238, 
   0.10179606320779579, 0.050823832197977196, 0.01117989133261776}, 
  {-0.00020268963535826728, -0.04993867880616602, -0.0718404141410813, 
   0.04214236716746094, 0.10067271542381305, 0.1162906402911192}, 
  {0., 0.0440622616244434, -0.01978914892390597, -0.10849558670709497, 
   -0.07770659170107866, -0.01960519109130274}, 
  {0., -0.03689423437103354, 0.07057714617624664, 0.04252916967757727, 
   -0.055358648850719575, -0.09750491299054102}, 
  {0., 0.028738757573823173, -0.065542826231915, 0.053590433337290314, 
   0.0829005934870553, 0.024605581664418275}, {0., -0.021843167059726654, 
   0.02415465911733322, -0.07046377215634599, 0.015734979284635693, 
   0.08060769999539023}, {0., 0.015697513587145048, 0.017711140313771825, 
   0.007452520424259345, -0.07371588382311908, -0.0278874077297004}, 
  {-0.000558630264048935, -0.01114206069391353, -0.03655607551387415, 
   0.048880710647303045, 0.012977994304414195, -0.06635929176426353}, 
  {0., 0.007458417694957635, 0.02833197776606953, -0.03999541531297907, 
   0.05560641810974602, 0.029129921256604678}, 
  {0.000415361428409409, -0.00495548454089697, -0.0066546441646411535, 
   -0.010007164691703792, -0.03045727451226374, 0.053835169288918544}, 
  {0., 0.003038447475121904, -0.012168189302001892, 0.037654263394232154, 
   -0.034906236979945486, -0.029404513235799425}, 
  {0.0007380671129906536, -0.0018255217199621523, 0.018001489477349603, 
   -0.018619493440752963, 0.0371892304924401, -0.04339280264654509}, 
  {0., 0.000969853370595689, -0.011791559184213742, -0.01616683884506171, 
   0.015332437581256535, 0.028548444807475634}, 
  {-0.0007696295734462572, -0.0005338972081850241, 0.0006832564860241686, 
   0.025515664494691444, -0.035975288210624935, 0.0344117479231953}, 
  {0., 0.00014040223150600073, 0.007213298635563727, -0.005407142949673152, 
   0.00007487285655631971, -0.02724461923176501}, 
  {0., -0.000045283951384531824, -0.008607258461663447, 
   -0.015995235510930704, 0.029357900649229402, -0.027041705271084075}, 
  {0., -0.00009860347305484691, 0.004545568389670663, 0.01523105843628185, 
   -0.010519020169930848, 0.02536726413261995}, 
  {0., 0.00009603694697679808, 0.0007704851780683557, 0.0016614657294744082, 
   -0.020386297469852037, 0.02080167097252403}, 
  {0., -0.00010183170853327851, -0.00401158245014522, -0.012941433218867803, 
   0.015784212766512568, -0.023355705829444382}, 
  {0., 0., 0.0038920344085240015, 0.007678605755084655, 0.011060524582021178, 
   -0.01577598931896067}, {0., -0.00009155972526114043, 
   -0.0016286582721991817, 0.00458983288595479, -0.016877813920004807, 
   0.021147883191745688}, {0., 0.00008114268823630184, 
   -0.0008890896573909733, -0.009153970081644142, -0.003127811093284879, 
