6
0
5
101
0
10
21
0
2
{{{-3.6917083973131426E-17, 5.4860629927766524E-17, 
   0.08221978414870486, -0.04930257371241704, -0.13598277938265182}, 
  {-0.0006126296540278828, -0.020665491027723838, 0.05527104327315658, 
   0.09343008804224678, -0.032097968817762695, -0.12649445040497223}, 
  {-0.0006254936760694508, -0.01401242107150447, 0.041856904602341614, 
   0.10260035703129709, -0.014753800302226268, -0.11556739032365994}, 
  {-0.0004863453550848952, -0.007263340429569685, 0.027858521344209044, 
   0.10960728446093439, 0.0024640296326176904, -0.10336493609205906}, 
  {-0.0005164215089617463, -0.000685842027784499, 0.013656827992638626, 
   0.11437932241756393, 0.019303368714425676, -0.09005705661210912}, 
  {-0.0004845243109574284, 0.005428740584408013, -0.00040725588488391774, 
   0.11686617863945632, 0.03550469077120478, -0.07584196733589008}, 
  {-0.0005283931779086537, 0.010892891685170257, -0.013966237874012627, 
   0.11709352429765593, 0.0508483876361385, -0.06090347098620417}, 
  {-0.000680570788611817, 0.01554638061892843, -0.026686489211397144, 
   0.11512152570984405, 0.06512732164929935, -0.04543598460975804}, 
  {-0.0005544902938553319, 0.01922467370995492, -0.03829822509886291, 
   0.11102758836825433, 0.07813539847068056, -0.02965347020211252}, 
  {-0.00042914619286230755, 0.021869667770748568, -0.04853409235487121, 
   0.10495497190960329, 0.08971270694372936, -0.013750921758055057}, 
  {-0.0005019567230270769, 0.023416389712777038, -0.0571999112178561, 
   0.09705256060336677, 0.09970161515340172, 0.002059326114050256}, 
  {-0.000494189342600043, 0.02390825725205861, -0.06411826785425671, 
   0.08753064947737023, 0.10799584482577972, 0.017590207495658504}, 
  {-0.0004034781395232029, 0.023378870747071536, -0.06918892969864467, 
   0.07659972536370314, 0.11449748207727513, 0.032644909887177005}, 
  {-0.0006665487069441528, 0.021901025800071843, -0.07236073388362005, 
   0.06449174785990204, 0.1191367491288101, 0.04703520008358357}, 
  {-0.0006045802667527119, 0.019625622402736593, -0.07360546090797333, 
   0.05147630848462242, 0.1218921007431977, 0.06060025384269432}, 
  {-0.00042878465725063367, 0.01670705493864883, -0.07295612659819707, 
   0.03782388401351009, 0.12276154670116524, 0.07318445735466177}, 
  {-0.0005125725883464705, 0.01326974883464616, -0.07052162274042133, 
   0.023787822488581762, 0.12175426320830363, 0.08463228122320138}, 
  {-0.00041878752132389746, 0.009509766465863916, -0.0664111601106167, 
   0.009653080608354105, 0.11893237669072741, 0.09482620695476698}, 
  {-0.0004746971009492967, 0.005633975258438578, -0.06077098248040614, 
   -0.004299961905581164, 0.11438458697529028, 0.10366750862793132}, 
  {-0.0004553111265446159, 0.001713327162492105, -0.05385712681459936, 
   -0.017859382463796283, 0.10817669493591983, 0.11103515478415474}, 
  {-0.0005360878520306059, -0.00203616478816832, -0.04585387284180833, 
   -0.030754140887254332, 0.10045662066873018, 0.11687877701327826}, 
  {-0.0003922297234493023, -0.005417832182862555, -0.036966298855136456, 
   -0.042732544114209896, 0.0913919130429266, 0.12116757228341275}, 
  {-0.00045909972843503736, -0.00840291148402599, -0.027504084161573007, 
   -0.05363495617060438, 0.08111129805139934, 0.123844257932827}, 
  {-0.0003095144504284638, -0.010860669027877239, -0.01770234019227915, 
   -0.06326659432890051, 0.06980750800761816, 0.12491226889404002}, 
  {-0.0003765693582102917, -0.01274293626963819, -0.007830072505097293, 
   -0.07148680805460214, 0.0576648544082103, 0.12437989622608368}, 
  {-0.0005340554501541285, -0.013984606903419338, 0.0018792337322797714, 
   -0.07816435205158241, 0.04489069022982532, 0.12228645078578966}, 
  {-0.00039404022251874146, -0.014616664162770486, 0.011162174435593497, 
   -0.0832323215208437, 0.03167602440068318, 0.11867197782936388}}, 
 {{-1.5748036555351952E-17, -8.673617379884035E-19, -1.1621292036329E-18, 
   -1.90074193363865E-18, -9.41900637346782E-19, 8.555032767268433E-19}, 
  {-0.3161264030454582, -0.08431644482404557, -0.054072500939573824, 
   -0.04074423693080383, -0.03301976221820309, -0.02791119296653487}, 
  {-0.4056575805179651, -0.16013237199976776, -0.10497245666272255, 
   -0.07977011534770868, -0.06494364830272036, -0.05505536519171055}, 
  {-0.4118771688745948, -0.2249994811820181, -0.15156595076075477, 
   -0.11641285281085205, -0.09532896713566504, -0.08111390725208063}, 
  {-0.37366979469302014, -0.27706990978507084, -0.19286696779151416, 
   -0.15006832902407186, -0.12376447974577716, -0.1057868648265945}, 
  {-0.3133622780434929, -0.31512355388655455, -0.22805298546966127, 
   -0.18020027878193087, -0.1498739585466365, -0.12879479150444534}, 
  {-0.24542569332773798, -0.33858768438916026, -0.25648832222402923, 
   -0.2063549766711884, -0.1733263895471822, -0.1498864880080087}, 
  {-0.17918358203837992, -0.3474872867176401, -0.27771421693367937, 
   -0.22815369354342463, -0.19382882311775182, -0.16883203671179314}, 
  {-0.12013135889881077, -0.3424410514873776, -0.2914780933420694, 
   -0.24531582641389793, -0.21114462134875822, -0.18543795724559162}, 
  {-0.07107153396709275, -0.32456209792402674, -0.2977095963324188, 
   -0.2576446181638918, -0.22508210964564082, -0.19953728655151293}, 
  {-0.03289756415286106, -0.2954045826549164, -0.29653119065498484, 
   -0.2650402251466285, -0.2355059235906179, -0.21099923367501283}, 
  {-0.005143747906233176, -0.25685696352998005, -0.28823790551493794, 
   -0.26749157351356356, -0.24233180120886816, -0.2197249878159579}, 
  {0.013378458802502817, -0.21105917471758087, -0.27329317082098314, 
   -0.2650811471787175, -0.24553235718197172, -0.2256531895703583}, 
  {0.02427881872365222, -0.16028943008753488, -0.2523035562248853, 
   -0.257975415579089, -0.2451317430794902, -0.22875613574477704}, 
  {0.029202104970236342, -0.1068675753032672, -0.22600026343646742, 
   -0.24642084251237448, -0.2412052374645352, -0.22904035249405802}, 
  {0.029847795610111676, -0.05306503297881106, -0.1952195650062097, 
   -0.230739567165673, -0.23387891895625945, -0.22654753200232336}, 
  {0.027644375611389212, -0.0010140529496474216, -0.16087557039753284, 
   -0.21131947514294305, -0.22332509083508992, -0.2213519249708659}, 
  {0.023682881794819737, 0.04736389494310808, -0.12393695768136019, 
   -0.18860693879326426, -0.2097600499020402, -0.21355993159471948}, 
  {0.019061127103181544, 0.09041777169403509, -0.08540253025390912, 
   -0.163098207268679, -0.19344084236080364, -0.20330894213720485}, 
  {0.01429297547733377, 0.12683124150211095, -0.04626691965177938, 
   -0.135322794716106, -0.17465544655653767, -0.19076082594750027}, 
  {0.009833768499970055, 0.15560858409906306, -0.007512255029979584, 
   -0.10584373437599022, -0.1537273923583316, -0.17610690653643932}, 
  {0.005995982439894376, 0.17615652069178941, 0.02993286718526894, 
   -0.0752358212916409, -0.13100025871114135, -0.1595578436945575}, 
  {0.0028611846052313487, 0.1882281273419312, 0.06520435272866988, 
   -0.044080159163705376, -0.10683796802976986, -0.14134414922309632}, 
  {0.0004640032113290233, 0.19191959374464254, 0.09751543787629646, 
   -0.012958376504608403, -0.08162238820112312, -0.12171695599675687}, 
  {-0.0013118870729871587, 0.1876570978400931, 0.1261855287698353, 
   0.017566654469398542, -0.05574045038257033, -0.10093796534340051}, 
  {-0.002481239674498233, 0.17616154336976192, 0.15065470024648295, 
   0.046962564038914315, -0.029576847345472116, -0.07927533621396085}, 
  {-0.0030596099688995197, 0.15838190208196692, 0.17048070977801447, 
   0.07472648533268215, -0.0035164482000680855, -0.05700657205379696}, 
  {-0.003329290061379521, 0.13543695751077164, 0.18534336196615195, 
   0.10039314333715425, 0.022060923484513138, -0.03441548246047532}, 
  {-0.0033087025997640815, 0.10859791588807476, 0.1950708036583796, 
   0.12355454111468629, 0.04679614197148319, -0.01178010097169316}, 
  {-0.0031455330593337313, 0.07918362080213485, 0.19961080576232085, 
   0.14385538707048415, 0.07034672647713561, 0.010623249477143885}, 
  {-0.0028860896428272915, 0.04853270637567181, 0.19886231271465377, 
   0.1610007078767671, 0.0923936291568667, 0.032525199986065005}, 
  {-0.0025658390023711184, 0.017940312853676154, 0.19357483516635327, 
   0.17476042054667834, 0.11264635177067782, 0.053666875701715466}, 
  {-0.0022194670862939777, -0.011381183833397123, 0.18352080125238796, 
   0.18497555375774416, 0.13084890654166098, 0.07380554798639206}, 
  {-0.0019311617579301256, -0.03836571956171711, 0.16929320275087256, 
   0.1915480706594522, 0.14677441223125648, 0.09270944413240739}, 
  {-0.0016795839335907409, -0.06209858030611443, 0.1513983792385541, 
   0.19445497618158056, 0.16023876527303682, 0.11017019736958229}, 
  {-0.001428952384273053, -0.08186219916581484, 0.13040884432666883, 
   0.19373666224849928, 0.1710942788262889, 0.1259978094669167}, 
  {-0.0012563475100707147, -0.09714750259679726, 0.10694994307634002, 
   0.1894966862466341, 0.17923289954348567, 0.1400241988090386}, 
  {-0.0013047812941045503, -0.10764399245867129, 0.08169240711422293, 
   0.1819064843205758, 0.1845934094548352, 0.1521103145699866}, 
  {-0.0009283198286860946, -0.11325340496028867, 0.055324621502785505, 
   0.17119011437672754, 0.18715338268816567, 0.16214083140979868}, 
  {-0.0009592596173391949, -0.11409734604087683, 0.028523668465166744, 
   0.1576159684262572, 0.18692601970653905, 0.17002248314966267}, 
  {-0.0009280578549309186, -0.11045115233139366, 0.0019692144748352635, 
   0.1415069943294223, 0.183972379983624, 0.1756962133265927}, 
  {-0.0008988813531520668, -0.10276214858338484, -0.023698782906281284, 
   0.12322189039433863, 0.17839083951847243, 0.1791298741870232}, 
  {-0.0007779822735298474, -0.0916016642874446, -0.04788212649418848, 
   0.10314589654595847, 0.17031239138752102, 0.1803160571640752}, 
  {-0.0008515934819662268, -0.07764087187002358, -0.070042170516083, 
   0.0816902638067079, 0.15990475247504232, 0.17927741142297762}, 
  {-0.0008968402954591533, -0.061638088071905635, -0.08972399671293287, 
   0.05926878692181297, 0.147356457448482, 0.17605511977663427}, 
  {-0.0008548079334754576, -0.04431601925748974, -0.10650626983694363, 
   0.03633520936951342, 0.132910146563552, 0.170738880893315}, 
  {-0.0009130909329099157, -0.026478365555174316, -0.12010724742792812, 
   0.013300833348512767, 0.11679877178463112, 0.16341493146660763}, 
  {-0.001043635593592275, -0.008854788451783745, -0.13030500745490653, 
   -0.009410211238855557, 0.09929654139081852, 0.15421107279637705}, 
  {-0.0008486588612855277, 0.007884407260227322, -0.13696933625831634, 
   -0.03139075008835833, 0.08067466181373129, 0.1432606256660924}, 
  {-0.0008591361082647629, 0.023204760749724634, -0.14002573487392755, 
   -0.05223048836848046, 0.06126357365979017, 0.13075704098537608}, 
  {-0.0008203359476131198, 0.036398645704925944, -0.13965989313363777, 
   -0.07167772249978233, 0.04127754703301321, 0.11680707259041856}, 
  {-0.0008522425952124116, 0.047263421527964734, -0.135893638847519, 
   -0.08933028691006073, 0.021087299855252258, 0.10166236831403747}, 
  {-0.0007773137436598041, 0.055520470627133105, -0.12894955760709417, 
   -0.10491897184048296, 0.000985718314691495, 0.08552273725812135}, 
  {-0.0007618557130038954, 0.06098258330682454, -0.1191389515287821, 
   -0.11823261125502246, -0.018752150593666195, 0.06858777817055352}, 
  {-0.0007041376900714668, 0.06362000661835114, -0.10680904365182022, 
   -0.12908958534349246, -0.03784829116473354, 0.05107519255479641}, 
  {-0.000807702906860897, 0.06355086738112187, -0.09233400505135049, 
   -0.13734086941540685, -0.056026079569396946, 0.033217561485341586}, 
  {-0.000721859698864403, 0.060931966073013905, -0.0761653276255766, 
   -0.14291773901804097, -0.07305110952373477, 0.015227905090264173}, 
  {-0.0007638660571386655, 0.05605000517869775, -0.05875355778013284, 
   -0.1457817226978107, -0.08869471017475138, -0.002669037934937809}, 
  {-0.0006257627684514096, 0.04926539463310464, -0.04056047646617644, 
   -0.14594301382413769, -0.10275083046908529, -0.020251885847535157}, 
  {-0.000627215693463559, 0.04094680043137899, -0.022077553803515587, 
   -0.14348069010590522, -0.11505757675036338, -0.03732082757601581}, 
  {-0.0006719873584548317, 0.031551239645994836, -0.003751657487732248, 
   -0.13849454791937843, -0.12546094859990528, -0.053668264061934826}, 
  {-0.0006218099260481359, 0.02151716462894729, 0.0139725707426004, 
   -0.13114101776028647, -0.13384894604266467, -0.0691081895624583}, 
  {-0.0006101242318981056, 0.011272307523496719, 0.030675633366822254, 
   -0.12161943373042315, -0.14014388081837234, -0.08347083297711037}, 
  {-0.0005597781103453557, 0.0012460494617723347, 0.04599399386798141, 
   -0.1101518759031826, -0.14429111149428286, -0.09659512364622758}, 
  {-0.0006002080959491746, -0.008183932718906483, 0.05960187586299762, 
   -0.09699717665518807, -0.1462736419794351, -0.10834194200244934}, 
  {-0.0005308847153578332, -0.01667688260731276, 0.07123519359241112, 
   -0.08243219235140574, -0.14610167010445915, -0.11858753841185198}, 
  {-0.000630336438528958, -0.023980387279398142, 0.08066926259357125, 
   -0.06676677800815091, -0.14382816287296202, -0.12723770360729886}, 
  {-0.0006381199896556997, -0.029863534925878104, 0.08776938748870637, 
   -0.050300219201549874, -0.139517222663016, -0.13420461939288855}, 
  {-0.0005419182279622379, -0.034198946548220935, 0.09244156186195553, 
   -0.03335667295908193, -0.13327577805021446, -0.13943383165226275}, 
  {-0.0005420868101567748, -0.036935574930803815, 0.09465125827780788, 
   -0.01626219045548366, -0.12523832459932685, -0.14289461612071033}, 
  {-0.0006179030237100484, -0.03805537245080653, 0.09444629000590862, 
   0.0006783825824694186, -0.11554938410181641, -0.14456688110697374}, 
  {-0.0004480678673132114, -0.0376122603474205, 0.09192769197139458, 
   0.017167496463012053, -0.10437795503661304, -0.144455455166279}, 
  {-0.0007179883550545202, -0.03574855157566215, 0.08722926163019167, 
   0.03290820088345646, -0.09192312851224074, -0.14259689943045914}, 
  {-0.00048536144447943136, -0.032644871219107786, 0.08053921180908603, 
   0.047629087456926185, -0.07839512673712158, -0.13904532665718145}, 
  {-0.0002895145128771939, -0.028455960647817018, 0.07212706232016451, 
   0.06111464378071069, -0.06399154107117705, -0.13385431161672784}, 
  {-0.0005477729039618638, -0.02347535464920513, 0.062227078383557614, 
   0.07312471271421865, -0.04896041563142659, -0.12713170117661862}, 
  {-0.0005587173616206567, -0.01792087418962506, 0.0511552452907222, 
   0.08349502934503777, -0.033519751315969445, -0.11897326131812497}, 
  {-0.0004225619622471203, -0.012057027961809333, 0.03922264163490284, 
   0.09207634787415123, -0.017904391574836108, -0.10950382917534074}, 
  {-0.00042295292068644623, -0.00612484331837894, 0.026758569627103507, 
   0.09876319299935099, -0.002340976062417408, -0.0988559252346866}, 
  {-0.0004318709768457367, -0.0003973620817423001, 0.014066305704786359, 
   0.1034665364592306, 0.012932406496157752, -0.08719000768873789}, 
  {-0.00042955784268973945, 0.004939739525604251, 0.001481494503745727, 
   0.10616500971919159, 0.027710428190265236, -0.07465507315970801}, 
  {-0.0005030891976286439, 0.009718059193134369, -0.01068204062385469, 
   0.10686757051166311, 0.04179368825453931, -0.06141307296065985}, 
  {-0.0005246026290988526, 0.013758177513549281, -0.022160576031332875, 
   0.10559853838709059, 0.054980063181084574, -0.047646119419742894}, 
  {-0.0007236299840358136, 0.01697405462854533, -0.032684228775786694, 
   0.10244323689383786, 0.0671054505070297, -0.0335220384240382}, 
