  {0.182921146140092, -0.15206868334750667, -0.22645051822810555, 
   -0.22424944473676578, -0.20890838215421023, -0.19231025029689702}, 
  {0.19868787519810527, -0.10540485233420807, -0.1994098579160777, 
   -0.20714869388411933, -0.1971235705287064, -0.18367639465321717}, 
  {0.20870393022656872, -0.0611797114188133, -0.17250978345788615, 
   -0.18984175325268773, -0.18509095096565276, -0.17481341027882827}, 
  {0.21419222206977342, -0.019604422537710005, -0.14588479673351445, 
   -0.17240157021604133, -0.1728544161011818, -0.16575120414687752}, 
  {0.21603419526303735, 0.019187545001192838, -0.11964206100599045, 
   -0.15488340305622414, -0.16044430841798582, -0.15650534278789371}, 
  {0.21444074477958888, 0.055052527539598016, -0.09390537013365134, 
   -0.13735894487673886, -0.14790534235673453, -0.14710796460669637}, 
  {0.2111161488952788, 0.08793101556775247, -0.06877145682701472, 
   -0.11988263107794249, -0.13526912179790349, -0.13757820683533414}, 
  {0.20582221239156287, 0.11779930086559381, -0.04430668474491448, 
   -0.10249004165829034, -0.12255289914437326, -0.1279232846478153}, 
  {0.1993487871513103, 0.14450222540653063, -0.020650530546802118, 
   -0.08527828005797046, -0.10982538988618779, -0.11819295419188418}, 
  {0.19177303917733438, 0.1683059097131288, 0.002179609471591104, 
   -0.0682465032012742, -0.09707570410453759, -0.10837665441883883}, 
  {0.18356711788003355, 0.1890354691776125, 0.024074086295090537, 
   -0.05148057848851246, -0.08436468015209754, -0.09851551482185694}, 
  {0.17500018159379757, 0.20674447111677882, 0.04492437243915474, 
   -0.03505658625092257, -0.07174967233322331, -0.08865443577564312}, 
  {0.165908519261267, 0.22160995061602115, 0.0647470590234795, 
   -0.018967650183774318, -0.05921592312752061, -0.07877553559622658}, 
  {0.1573777343541088, 0.233771340702322, 0.08351888836792387, 
   -0.003235405040580156, -0.04677703222024532, -0.06888565664156517}, 
  {0.14838173511115482, 0.24321947616458697, 0.10112017791737654, 
   0.012043463204688782, -0.03450807731564783, -0.059044320588129855}, 
  {0.13961493030880653, 0.2500751524210271, 0.11750969616253668, 
   0.026821458408643077, -0.022443223759450348, -0.04927672484600747}, 
  {0.1311490425641273, 0.25462116149380376, 0.13275676827404556, 
   0.041123012134993295, -0.010562910851487353, -0.039562920003059186}, 
  {0.12281381874462748, 0.2568398285002411, 0.14673334425478884, 
   0.054875171107229156, 0.001076810604548912, -0.029947928824675497}, 
  {0.1149144893777709, 0.2569721255711137, 0.15948049257557492, 
   0.06805297534485201, 0.01245290292214818, -0.020447985695554352}, 
  {0.10729055547102753, 0.2551767690456521, 0.17099052955418592, 
   0.08064535640212005, 0.02355447894395464, -0.011069592302433212}, 
  {0.10022281793562045, 0.2516311272474861, 0.18127411392402465, 
   0.09263019550724996, 0.034366048468190476, -0.0018289157828654794}, 
  {0.09323268512861689, 0.24641848052328383, 0.19028225039977978, 
   0.10395083577203489, 0.04483302825333773, 0.007234394066032798}, 
  {0.08680970786702791, 0.23981030862653807, 0.19808860756465968, 
   0.11463496094932736, 0.054974129073546485, 0.01613368018882124}, 
  {0.08096043272632499, 0.23188068261361428, 0.20465674827740007, 
   0.12462730210999746, 0.06474320837081832, 0.0248306798177395}, 
  {0.07530227441970508, 0.22282592676809293, 0.21002513227952965, 
   0.13392805089693693, 0.0741300152459473, 0.03331643046880306}, 
  {0.06935114637188584, 0.21289020566795153, 0.2142775777800898, 
   0.1425714371280864, 0.08315729485751593, 0.041609338129834514}, 
  {0.06542872495440803, 0.20210622842926362, 0.21736640611724478, 
   0.15049308449689153, 0.09176627771824458, 0.0496578292177421}, 
  {0.06050715219100665, 0.1906034060257439, 0.21930367032267775, 
   0.15766439893312215, 0.09992285098049696, 0.057432338988905825}, 
  {0.0546705047643328, 0.17867042028798724, 0.2202324898787847, 
   0.1641692803176621, 0.10768752199444455, 0.06498183150863623}, 
  {0.051980103874688086, 0.1663258803003237, 0.22013693550834526, 
   0.16996372483229572, 0.11501352659492135, 0.07226488052311653}, 
  {0.048166729177945386, 0.15375877589922676, 0.21904637179578448, 
   0.17503363480046952, 0.12188183664989363, 0.07926049543076334}, 
  {0.04453915857544655, 0.1409965700613421, 0.21699806390547866, 
   0.17937894049335787, 0.12828064985029147, 0.08595726088337033}, 
  {0.04129937221953602, 0.12818992851801822, 0.21404516536895227, 
   0.18301158464584602, 0.1342058527854035, 0.09234761512143147}, 
  {0.03845393874339953, 0.11574485883945648, 0.21044426468573416, 
   0.18609351054761628, 0.139781045155322, 0.09853277241831085}, 
  {0.03600740395204444, 0.10314819976904104, 0.20584696312396, 
   0.18833040498095174, 0.1447670363465209, 0.10430537717039019}, 
  {0.03324066175350898, 0.09095042665029202, 0.20061474560204007, 
   0.18996900426140478, 0.14933160213341548, 0.10980345376460024}, 
  {0.03093286495985453, 0.07932718731010603, 0.19486874099060836, 
   0.1910738813754563, 0.1534493818925712, 0.11500069343016243}, 
  {0.028803034136880998, 0.06795260179305362, 0.18840483467322128, 
   0.19146375792660628, 0.15714777813355557, 0.11991537595137504}, 
  {0.027451240072492056, 0.05596471215538843, 0.18067547419457844, 
   0.19069338775662187, 0.15987745138619602, 0.12407536346252067}, 
  {0.02458563905851834, 0.046108944047131346, 0.17350772726517688, 
   0.190135348606083, 0.16281055787984744, 0.12847129862518283}, 
  {0.023688302132565432, 0.036341193476901935, 0.16559192105692994, 
   0.18876269412158858, 0.16508852495406462, 0.13236784238530844}, 
  {0.021792146588405708, 0.02685866617525913, 0.15708616484446175, 
   0.18668330176050366, 0.1667864478616261, 0.1358229247954498}, 
  {0.020689278357367065, 0.018119920540587187, 0.14833261513344448, 
   0.1841313957884491, 0.16808279012682856, 0.138982170330576}, 
  {0.019269147146719637, 0.01016698848258711, 0.1393991045459785, 
   0.18114454297529378, 0.16899548825124738, 0.14185462754152478}, 
  {0.018380606544818625, 0.002614281123919294, 0.13007853748330767, 
   0.17754997323411895, 0.16937090934354473, 0.14430345048447007}, 
  {0.017141076262362366, -0.004108550240786625, 0.12070259786003723, 
   0.17358264425513198, 0.1693886386763913, 0.14647484116637977}, 
  {0.01636275109248702, -0.010167887117627145, 0.11120883644312143, 
   0.16918872324720122, 0.16899270827729043, 0.1483147782008921}, 
  {0.01468985197747728, -0.015741330229591854, 0.1015373164743195, 
   0.16430582711565797, 0.16812104068820416, 0.14976398174227212}, 
  {0.014510432443234378, -0.02045736074635859, 0.09198797189708036, 
   0.15915705094431842, 0.16694393123368073, 0.15096062017288078}, 
  {0.013640858716011523, -0.024649141970706338, 0.08238302024032698, 
   0.15360400925377396, 0.16533443424696087, 0.15179025181455486}, 
  {0.012796468281083904, -0.02829634700962415, 0.07281040079737337, 
   0.1477025024459184, 0.16333430707054508, 0.1522818181530858}, 
  {0.012274214351338734, -0.031257436198619766, 0.06340517800175849, 
   0.14155597673213338, 0.16101505562462526, 0.15248956773102526}, 
  {0.01122297328299929, -0.033669559522962085, 0.054136399086898185, 
   0.13514034033035963, 0.1583449394403761, 0.15238005923732156}, 
  {0.010245877443802549, -0.035542698105293896, 0.045053084697122735, 
   0.1284967662492494, 0.1553487694308277, 0.15196802018738342}, 
  {0.011669988089349822, -0.037004751180363775, 0.03612116468813625, 
   0.12159601103571789, 0.15199901924392262, 0.1512237438984413}, 
  {0.009160959443008078, -0.03780692918007544, 0.02756253084996345, 
   0.11461395666076961, 0.14843029465618732, 0.15025544509402963}, 
  {0.009373335334931109, -0.03833234252033655, 0.019167765234780445, 
   0.10739563720137264, 0.1445056527313206, 0.14894065972875112}, 
  {0.009972567804719182, -0.03849440743772068, 0.011049368495258683, 
   0.10003959704693373, 0.14029833501427127, 0.1473358342895014}, 
  {0.00837593506742718, -0.03808646600823532, 0.003384570326836293, 
   0.09268414274098759, 0.13592278564781263, 0.1455323940761745}, 
  {0.009200444233519936, -0.037347373370342565, -0.003936724766139525, 
   0.08526053321698723, 0.1313107091118937, 0.14346680233908876}, 
  {0.007896856192381911, -0.03651450587530134, -0.011030703371747122, 
   0.07768901534288714, 0.12639459901102573, 0.14107675198000377}, 
  {0.007824621743522275, -0.03530245347894808, -0.01767042773297119, 
   0.07015709975455173, 0.12132437178636467, 0.1384838650040626}, 
  {0.007308450387308621, -0.033621786237270336, -0.023761066739789574, 
   0.06275150310787407, 0.11616998637979649, 0.13574079021798363}, 
  {0.006576803036213052, -0.0321441444570655, -0.02971265455878988, 
   0.05517495319026678, 0.11067963048585457, 0.1326344918896652}, 
  {0.008060506620416694, -0.030185759290479723, -0.035043169824869845, 
   0.04781121014430165, 0.10517091841298777, 0.12942464158088926}, 
  {0.006398934533359861, -0.028160824383783613, -0.04000094826516907, 
   0.04048861157598702, 0.09950072359749611, 0.1259884279939306}, 
  {0.0068204401013957595, -0.026042689812226495, -0.044548503969956146, 
   0.033254022788323345, 0.09371254321958689, 0.1223582744527691}, 
  {0.006245793449829043, -0.02404014331543076, -0.04879080310964362, 
   0.0260464762518926, 0.08774332524555421, 0.11847702639668733}, 
  {0.005726914779472488, -0.021664140037669637, -0.05240459581930109, 
   0.019130006312180873, 0.08182310391649875, 0.11453612347029639}, 
  {0.006068981811304932, -0.01928326132804633, -0.05560401910352204, 
   0.012364503676042351, 0.07583261787038673, 0.11043317713681425}, 
  {0.006111079309578546, -0.017064336777453983, -0.058496944538619804, 
   0.005688339050594484, 0.06972527171139097, 0.10612473387098459}, 
  {0.004996779705810449, -0.014710192194884123, -0.06087208999891848, 
   -0.0007254311970385354, 0.06364662052683946, 0.10173100337606067}, 
  {0.005543133311369643, -0.012532996464289028, -0.06293966289891706, 
   -0.007003692295776989, 0.05749623298164273, 0.09716492582839259}, 
  {0.005474193788827597, -0.010176361368834342, -0.06445935814768945, 
   -0.012950437193197798, 0.05143909486198907, 0.0925665432871188}, 
  {0.005183486351535585, -0.008104706816479786, -0.06573024039210203, 
   -0.018770722851160136, 0.04531041394139015, 0.0877938182754212}, 
  {0.003960366630861946, -0.006123684985976373, -0.06663428650821136, 
   -0.024353925347292114, 0.03920605074245867, 0.08292551475938922}, 
  {0.0055332323246908045, -0.003974600126846453, -0.06700304177420653, 
   -0.029551578476522514, 0.033254139424223825, 0.07807199169822378}, 
  {0.004815830805464648, -0.002020743519356341, -0.0670871571468599, 
   -0.034534412547384014, 0.02732287291717401, 0.07311884553794559}, 
  {0.004346600883912668, -0.00037604995689312484, -0.06696611194216034, 
   -0.03933992123362294, 0.02138535196374102, 0.06804488152082043}, 
  {0.004972580963224566, 0.0014562152365266456, -0.06631769830267688, 
   -0.04370756926916062, 0.015661687244244063, 0.06303807580617472}, 
  {0.004400669611156409, 0.003104399830323078, -0.06542855342719733, 
   -0.047837853079395906, 0.01000491046962607, 0.05796602061902077}, 
  {0.003655020342237709, 0.004082744357079117, -0.06460162722418468, 
   -0.051938986312481755, 0.004237265515549832, 0.05269166863607488}, 
  {0.0036601510794651553, 0.0056282290364505876, -0.06305046950422136, 
   -0.05539659696946111, -0.0011200561836319273, 0.04764989648674961}, 
  {0.005011399731847062, 0.007126534608671233, -0.06120285103991057, 
   -0.058520272623059, -0.006311813144920842, 0.04263584880917573}, 
  {0.0037428193597011045, 0.007922131154087419, -0.05950678442751688, 
   -0.061633239430650126, -0.011596616414757285, 0.03743266743692119}, 
  {0.003826360683073599, 0.008914463200443984, -0.057372897204357655, 
   -0.06427319301305258, -0.016591589690377544, 0.03236715190207394}, 
  {0.0034690752250945813, 0.009718758130557552, -0.05510643418078621, 
   -0.06665797382239237, -0.021451532768557, 0.027310097456576123}, 
  {0.003129884497935249, 0.010494950245364261, -0.05259966444312752, 
   -0.06869153113376805, -0.02610241833624044, 0.022327411424912777}, 
  {0.006756696065629449, 0.010727323441460348, -0.05021247790943112, 
   -0.07064103565545289, -0.03075099397565827, 0.017246306852409767}}, 
 {{-2.8451879842860825, -0.7284930482344292, -0.475660845357979, 
   -0.3613824072698735, -0.2942538166975326, -0.24948395653711186}, 
  {-1.6275577579852727, -0.6849224981154607, -0.4592422729348679, 
   -0.352480492443843, -0.2885833534220314, -0.24552247050359555}, 
  {-0.9347188110334097, -0.6389164535878421, -0.4414188822892711, 
   -0.34272773703482207, -0.2823437050908395, -0.24115263438904846}, 
  {-0.6434671201889104, -0.5906852726939392, -0.42224248442732376, 
   -0.3321451874911451, -0.27554581834939557, -0.2363810447307181}, 
  {-0.42125796698412044, -0.5409387276937866, -0.4018854987789086, 
   -0.32080015320074556, -0.26822285634285603, -0.23122646697336485}, 
  {-0.25829653183762336, -0.49024242595103806, -0.3804975000829414, 
   -0.3087538600379998, -0.2604062314754612, -0.22570730184881374}, 
  {-0.1363552454176161, -0.43914611757641264, -0.3582420422683109, 
   -0.2960803196539085, -0.2521379570348307, -0.21985073132945646}, 
  {-0.04400074652762992, -0.38803971576874624, -0.3352052727642294, 
   -0.28279522418328107, -0.24341282681578455, -0.2136450519160283}, 
  {0.02611479932344563, -0.3374871780904843, -0.3116081249823703, 
   -0.26902136913170027, -0.23431318390643577, -0.20715112877967112}, 
  {0.07943349348082053, -0.2877705482001586, -0.2875132466868046, 
   -0.2547622881368695, -0.2248246702306501, -0.20034900587643314}, 
  {0.11938882389147529, -0.23931219545578822, -0.2630969249812105, 
   -0.24011098397938013, -0.2150062552815939, -0.19328093829198423}, 
  {0.14907049585128232, -0.19238667336885715, -0.23846173693809342, 
   -0.22510731045464355, -0.20487416804702355, -0.18595231655853656}, 
  {0.16994629535520767, -0.14732046143542515, -0.21376473369513194, 
   -0.20983524397979408, -0.19448115939918045, -0.1784006322133018}, 
  {0.1843124864805764, -0.10430043806781565, -0.189092726981468, 
   -0.19432889221338212, -0.18384002244458278, -0.1706289905499731}, 
  {0.19478326522680642, -0.06352833188121308, -0.16455984360815964, 
   -0.17864517005273348, -0.17298281866128185, -0.16265713581040905}, 
  {0.19901188486657598, -0.02518491581891055, -0.140283167802398, 
   -0.16284780985324337, -0.16194790339185997, -0.15451067167092794}, 
  {0.2010030767894624, 0.010619461700553959, -0.11635538465409558, 
   -0.1469841941846885, -0.15076110138217866, -0.14620440118344133}, 
  {0.1996933398739045, 0.04376223914108525, -0.09288463284843845, 
   -0.1311170335563443, -0.1394615373686101, -0.13776481310364627}, 
  {0.19686164260861222, 0.0741974398854384, -0.06995441202698553, 
   -0.11529312474735307, -0.12807623027490903, -0.12920884259497115}, 
  {0.19221593424041414, 0.1019102767751225, -0.04762037662667449, 
   -0.09954188753582137, -0.11661892754241594, -0.12054164158886958}, 
  {0.186497606832977, 0.1267599478789184, -0.02600684531144876, 
   -0.0839499497615843, -0.105150856048665, -0.11180771213523893}, 
  {0.17975375021281884, 0.14899964841170085, -0.005124917093110374, 
   -0.06851321597192955, -0.09366028700841815, -0.10299591703201544}, 
  {0.17242036147275164, 0.1684656650657326, 0.014927915164146252, 
   -0.053308194093695846, -0.0822020464852467, -0.09414282389872715}, 
  {0.1647548498610886, 0.18520724848146636, 0.03405482968905931, 
   -0.03840248335113174, -0.07082471746482126, -0.08528849937687472}, 
