6
0
5
1001
0
100
21
0
2
{{{-2.7430314963883262E-17, 2.1250362580715887E-17, 
  {0., 0., 0.000297382860289766, -0.0033714105798553556, 
   0.004924673088160644, -0.002333544339782139}, 
  {0., 0., 0.0004033514821166372, -0.0028922378942132943, 
   0.005975405292261278, -0.004269626672017467}, 
  {0., 0., 0.0005138909570686679, -0.00234877062489672, 0.006910484648527658, 
   -0.006107158220905331}, {0., 0., 0.0005704354452270329, 
   -0.0017949535145035153, 0.007697404639185948, -0.00783805827015452}, 
  {0., 0., 0.0006168380438790225, -0.00120979664439299, 0.008340484447133405, 
   -0.009428308154211097}, {0., -0.00008580353013460769, 
   0.0006290236712398788, -0.0006299938177235946, 0.008813802022052624, 
   -0.01086911070250769}, {0., 0., 0.0006602055234740022, 0., 
   0.009159092309510338, -0.012096112411922754}, 
  {0., 0., 0.0006487981705003222, 0.0005632933490248243, 
   0.009322897349208508, -0.013165932883581291}, 
  {0., 0., 0.0006151214571064625, 0.0011139057752096975, 
   0.009324169482110432, -0.014021453939239623}, 
  {0., 0.00008937832003345312, 0.0005854641710558308, 0.0016376818076556765, 
   0.009176828476184201, -0.014654931836495704}, 
  {0., 0., 0.0004984838230130968, 0.0020839714195503346, 
   0.008850917516645991, -0.015089531529306695}, 
  {0., 0., 0.00043228268090069486, 0.00249919157287667, 0.008400938878194064, 
   -0.015284591177349049}, {0., 0., 0.0003400019345031028, 
   0.002837701618206556, 0.0078060141709357465, -0.015267279138737624}, 
  {0., 0., 0.00025502258088437157, 0.003118536584442665, 
   0.007100027811400973, -0.015024875897023645}, 
  {-0.0008407757176029701, 0., 0.0001535443214975469, 0.003314691583019139, 
   0.006277607490235988, -0.014578580456627474}, 
  {0., 0., 0.000053731860042012506, 0.0034383537978834467, 
   0.005367044414270586, -0.013934459327904243}, 
  {0., 0., -0.0000772703385275123, 0.0034588171752079535, 
   0.004360743243306662, -0.013112782173132633}, 
  {0., 0., -0.00018000886330794263, 0.0034234213859699538, 
   0.0033150921271302004, -0.012108306235795924}, 
  {0., 0., -0.0002523316435009695, 0.0033311196497314483, 
   0.0022458057586990754, -0.010936278266460535}, 
  {-0.0010967460854455766, 0., -0.00031831631154228944, 0.003167672445557973, 
   0.0011573023775582915, -0.009629089058703107}, 
  {0., 0., -0.00046640394829741135, 0.0029704840863398834, 0., 
   -0.008256305135166606}, {0., 0., -0.0004284988804326095, 
   0.0026443078745600093, -0.001007260703893584, -0.006708812724129176}, 
  {0., -0.00008602521705354451, -0.0005187299943346542, 
   0.0022664132462246324, -0.0020722048697319017, -0.005139524595139881}, 
  {0., 0., -0.0005342398163102952, 0.001891303233397543, 
   -0.0030482523172739306, -0.0035057974704776258}, 
  {0., 0., -0.0005127026444376523, 0.0014988768195172157, 
   -0.003941386254395291, -0.0018376945334631983}, 
  {0.0010777004612760618, 0., -0.0005302360177073892, 0.0010464115375648092, 
   -0.004781741674836779, -0.0001991995342834235}, 
  {0., 0., -0.0004706571723235329, 0.0006308044111033906, 
   -0.005484921744844744, 0.001450349848368041}, 
  {0., 0., -0.0004881379628104596, 0., -0.00624911876574974, 
   0.0029107552077579355}, {0., 0., -0.00044879351688250767, 
   -0.00030261166568846946, -0.006645679381182905, 0.004513143926792954}, 
  {0., -0.00010194469771673748, -0.00043449635400775105, 
   -0.0007579535996174475, -0.007052818055164403, 0.0059148194751505925}, 
  {0., 0., -0.0003248530267147481, -0.001122497666609918, 
   -0.007280728262673588, 0.007251763565625636}, 
  {0., 0., -0.00026077260832546345, -0.0014892095382825089, 
   -0.007409893686122101, 0.0084399492704699}, {-0.0017643178046401083, 0., 
   -0.00019965128025429944, -0.001826285217112462, -0.007418736930834806, 
   0.009480699365744801}, {0., 0., -0.00011908430979888277, 
   -0.0021008237874499875, -0.007287849580973491, 0.010380193569926751}, 
  {0., 0., -0.00018010114549539799, -0.002323976687601062, 
   -0.007038408346014825, 0.011115140478407932}, 
  {0., 0., 0., -0.0025160293148753237, -0.006691828410843636, 
   0.011664765528972672}, {0., 0., 0.0001036593857392743, 
   -0.0026433941333550356, -0.00623314067362341, 0.01204213296971548}, 
  {-0.002035443278514143, 0.00019107533715249903, 0.000289108342805508, 
   -0.002690049026552158, -0.005660777089013598, 0.012256308514265308}, 
  {0., 0., 0.0002151940866638784, -0.0026766672474634275, 
   -0.005000168546988709, 0.012295073011505156}, 
  {0., 0., 0.00023127121156364842, -0.002641091120888531, 
   -0.00429726054522392, 0.012131468975791551}, 
  {0., 0., 0.00027873864518720764, -0.002523076352634546, 
   -0.003512389496864775, 0.01181672136621358}, 
  {0., 0., 0.00029501172773102927, -0.002372006238821836, 
   -0.0026972985372504216, 0.011327023138605657}, 
  {0., 0., 0.00029194866767213334, -0.0021775124346625737, 
   -0.0018548261989799679, 0.010681147907249404}, 
  {0., 0., 0.0003159739869033956, -0.0019181441015480652, 
   -0.0009784840435621207, 0.009909343983956594}, 
  {0., 0., 0.00031198513159095653, -0.0016376121161741904, 
   -0.00011373451683576985, 0.008999224763009923}, 
  {0., 0., 0.0002746820013849174, -0.001349701020069662, 
   0.0007213474204046671, 0.007963114769555536}, 
  {0., 0., 0.00029098233716686177, -0.000992527447205229, 
   0.0015645911372566793, 0.006859898432653889}, 
  {0., 0., 0.00025701742028419195, -0.0006547231549852239, 
   0.002338575487144215, 0.0056563175857221575}, 
  {0., 0., 0.0002000995664479959, -0.000324901434094831, 
   0.0030475903603702217, 0.004381818712536358}, 
  {0., 0., 0.00012787938912481257, 0., 0.003684436726023443, 
   0.0030609385062221293}, {0., 0., 0.00010382796040769172, 
   0.0003429404211473248, 0.004274286031795172, 0.0017410577666743616}, 
  {0., 0., 0., 0.0006562669382104288, 0.004765302019890812, 
   0.0004053835968537733}, {0., 0., 0., 0.0009425463432720525, 
   0.005161147777947807, -0.0009183646645873591}, 
  {0., 0., 0., 0.001206495992446933, 0.005465455689008545, 
   -0.0022045583019128234}, {0., 0., -0.0000759635142259108, 
   0.001454537374197838, 0.005683971259514036, -0.003425309261712399}, 
  {0., 0., -0.0001360995600070593, 0.0016337434662342862, 
   0.005776763871439142, -0.004601048382658734}, 
  {0., 0., -0.0002102364523610606, 0.0017605308013632557, 
   0.00575648518907316, -0.005702070153544594}, 
  {0., 0., -0.00022858140792625037, 0.0018826338184069157, 
   0.005665167741015752, -0.006675362245381771}, 
  {0., 0., -0.00024355486443481135, 0.0019587980035081494, 
   0.0054862056095615445, -0.007544271114722166}, 
  {0., 0., -0.000262555643565798, 0.001978626142498293, 0.00520087697647573, 
   -0.00829954327948569}, {0., 0., -0.0002688431074514216, 
   0.0019614602600816658, 0.004837610645785085, -0.008917784523683699}, 
  {0., 0., -0.0002957814522850715, 0.0018814819778376795, 
   0.0043819167007422355, -0.009414960044309232}, 
  {0., 0., -0.00025386354316935195, 0.001809071332541409, 
   0.0038965496799309197, -0.00974112442918273}, 
  {0., 0., -0.0002732835860052955, 0.0016474761947568094, 
   0.0033135727627003103, -0.009954096729076751}, 
  {0., 0., -0.0002497380955157304, 0.0014826217003281483, 
   0.002708173217577507, -0.010005115761356372}, 
  {0., 0., -0.00023767221316981998, 0.0012717660861881358, 
   0.0020515292113043957, -0.009926027798543832}, 
  {0.0012649053837791356, 0., -0.00018305088174274984, 0.0010754686644853656, 
   0.0014030783980588052, -0.00968055897937976}, 
  {0., 0., -0.00014380655458578334, 0.0008416348213982792, 
   0.0007277525892899337, -0.00912776886136344}, 
  {0., 0., -0.0001191049515479331, 0.0005836176036999087, 
   0.00004312812816102823, -0.00883067431690641}, 
  {0., -0.000107684688558228, -0.0001472046941856274, 0.0002456892492808211, 
   -0.0006890469314734263, -0.008278666113917924}, 
  {0., 0., -0.00006886857510462793, 0.00005202025061066763, 
   -0.0014983983561839918, -0.0077048172049014926}, 
  {0., 0., 0., -0.0001939732966841148, -0.0018832343137074382, 
   -0.00670710075361102}, {0., 0., -0.00019731007570288276, 
   -0.0005936262917839702, -0.002575538467753473, -0.005921490155137729}, 
  {0., 0., 0., -0.0006692290864546406, -0.002965749325086168, 
   -0.004858523715932653}, {0.0014202142617773224, 0., 0., 
   -0.0008954574586288425, -0.003433301099793558, -0.00385605987142964}, 
  {0., 0., 0.00008843065748193025, -0.0010662571496418474, 
   -0.003807817203004088, -0.002795989211922582}, 
  {0., 0., 0.0001359906092429628, -0.0012081483012287876, 
   -0.004109027165190884, -0.001710944366763397}, 
  {0., 0., 0.00009744411989329974, -0.0013784624935266566, 
   -0.004381350085868609, -0.0006581797667796445}, 
  {0., 0., 0.00011526098336947506, -0.0014706599833225868, 
   -0.004538566759323863, 0.0004160018795696877}, 
  {0., 0., 0.000145076513026766, -0.0015175557202448517, 
   -0.004603037083739085, 0.0014779224853194734}, 
  {0., 0., 0.0001528019612619995, -0.0015456430836719693, 
   -0.004600727705211946, 0.0024902926289771107}, 
  {0., 0., 0.0001422068712029071, -0.0015487392869581848, 
   -0.004618057634058781, 0.0034440519429306776}, 
  {0., 0., 0.00012869454412521103, -0.0015387338848998277, 
   -0.004393483795195065, 0.0043223782500829006}, 
  {0., 0., 0.00017250943359938334, -0.001408244906911646, 
   -0.004119923699702406, 0.005180135164872573}, 
  {-0.0010754994794216451, 0., 0.00011638441630784595, -0.001344745286652311, 
   -0.003854947753263691, 0.005889395006124215}, 
  {0., 0., 0.00008318373725986505, -0.0012352079948668576, 
   -0.003514442482957443, 0.0065160675812738125}, 
  {0., -0.00009208578449878962, 0., -0.001125889512023083, 
   -0.003137585955945046, 0.0070235415868916}, 
  {0., 0., 0.00007297737707719248, -0.0009021608016642944, 
   -0.0026454513742165727, 0.007482382429301469}, 
  {0., 0., 0.00006625343032193404, -0.0007158375752193449, 
   -0.0021528598405162577, 0.00779785283102212}, 
  {0., -0.00012735486347252922, 0., -0.0005811010394438672, 
   -0.001686055312514076, 0.007952125899219365}, 
  {0.0009714216518222288, 0., 0., -0.00037334861291498755, 
   -0.0011483672403785766, 0.008033764039079672}, 
  {0., 0., -0.00013633743378854335, -0.000254757054479403, 
   -0.0006536367089148987, 0.007955635270110005}, 
  {0., 0., -0.0000652910823436291, 0., -0.0000685021308633161, 
   0.00783998303317312}, {0., 0., -0.00011689685873602862, 
   0.000191078455348622, 0.0004347952599679223, 0.0075551142826423045}, 
  {0., 0., -0.00012918889631532266, 0.00037478101831140537, 
   0.0009454590974360094, 0.007185578020214091}, 
  {0., 0., -0.000125248713564611, 0.0005511744272577101, 
   0.0014324380930098436, 0.006724478327138232}, 
  {0., 0., -0.00013331222646336354, 0.0007018861257127394, 
   0.001885380935003988, 0.006171197068501232}, 
  {0., 0., -0.00014743436660691057, 0.0008232447623944988, 
   0.0022833502211818983, 0.005529058937642}, 
  {0., 0., -0.00015088461850633843, 0.0009325551802947892, 
   0.0026398918478211454, 0.004824224611282357}, 
  {0., 0., -0.0001757405693503184, 0.0009983034162001176, 
   0.0029270277161873946, 0.004047009176580108}, 
  {0., 0., -0.00010103241491818189, 0.0011103267186666074, 
   0.003219534619448807, 0.0032720562793500225}, 
  {0., 0., -0.00011015683798734743, 0.0011327097376477395, 
   0.003395628927774419, 0.00241963817615599}, 
  {0., 0., -0.00010111061867307144, 0.0011414432001333927, 
   0.0035215028039050893, 0.0015538297124891316}, 
  {0.00182970711653837, 0., -0.00010807581679710955, 0.0011052843690936595, 
   0.003572212891321388, 0.0006717419198730175}, 
  {0., 0., -0.00011399287297879085, 0.001057621724842035, 
   0.003560654322751239, -0.0002094582332839958}, 
  {0., 0., -0.00005424596214088093, 0.0010360935621994195, 
   0.003527216005315401, -0.0010357904757682071}, 
  {0., 0., 0., 0.000939111186847291, 0.0033993182193501827, 
   -0.001865327355628875}, {0.0010513556972442757, 0., 0., 
   0.0008456123276252742, 0.0032306603243582896, -0.002651339525653996}, 
  {0., 0., 0., 0.0007073882584229541, 0.0029843125771933975, 
   -0.003401949618596181}, {0., 0., 0., 0.000596644191980079, 
   0.002724188243111025, -0.004065154626366764}, 
  {0., 0., 0., 0.0004247069696337926, 0.002381522056738164, 
   -0.004694347525871477}, {0., 0., 0., 0.0002955477974544197, 
   0.002043547526867402, -0.005214790449228284}, 
  {0., 0., 0., 0.00015283329591261985, 0.0016684932306371767, 
   -0.005658358465218929}, {0., 0., 0., 0., 0.0012691604689765985, 
   -0.006017486158183955}, {0., 0., 0.0000773934611351852, 
   -0.00011829090299324182, 0.0008706460206272076, -0.0062715115006541835}, 
  {0., 0., 0.000060876575762424016, -0.00027266591189774715, 
   0.00043691674750593636, -0.0064587313979942275}, 
  {0., 0., 0., -0.0004207205421969103, 0., -0.0065354118649914575}, 
  {0., 0., 0., -0.0005215512394921701, -0.0003964097996312362, 
   -0.006524383840728479}, {0., 0., 0., -0.0006552931321312392, 
   -0.0008199596816794254, -0.006438927061385339}, 
  {0., 0., 0., -0.0007182951570621998, -0.0011755020551211354, 
   -0.006220798399069696}, {0., 0., 0.00009640685692409085, 
   -0.0007532441875178521, -0.001511615991313209, -0.005931000098422935}, 
  {0., 0., 0., -0.0008415147628821003, -0.001842973131721955, 
   -0.0055806857669714995}, {0., 0., 0., -0.000894865569853461, 
   -0.0021384458338696366, -0.005158715526055726}, 
  {0., 0., 0., -0.0009347583072207747, -0.002396715239314836, 
   -0.00467366775452555}, {0., 0., 0., -0.0008946401610987788, 
   -0.0025619080080430735, -0.004089866633342315}, 
  {0., 0., 0.0001997794155286182, -0.0008763878515507063, 
   -0.0027116333620015895, -0.003484587745294943}, 
  {0., 0., 0., -0.0008476978399824132, -0.002819878450345944, 
   -0.002844986901021273}, {0., 0., 0., -0.000781386281953453, 
   -0.0028617069116412194, -0.00215973403912827}, 
  {0., 0., -0.00006616623631460211, -0.0007236455276285053, 
   -0.002873900409923232, -0.001471511691160354}, 
  {0., 0.0013144959303653622, 0., -0.0007168561340459469, 
   -0.002883792696577887, -0.0008170974000555368}, 
  {0., 0., 0., -0.0005197957369264527, -0.0027063705738031687, 
   -0.00004188721189123825}, {0., 0., -0.00009070697052965321, 
   -0.00044775003981345534, -0.002592087312215475, 0.0006317097841428348}, 
  {0., 0., -0.0001254652220333349, -0.00032480678487586137, 
   -0.002400240921714906, 0.0013157488153265062}, 
  {-0.0026663845428704443, 0., -0.00007210749325383297, 
   -0.00020573910779888457, -0.002178387604747358, 0.0019640970596107557}, 
  {0., 0., -0.00009513325269774165, -0.00011157255508967885, 
   -0.0019451187699629077, 0.0025555335855548754}, 
  {0.00479650121727954, 0., -0.0001279939467354062, 0., 
   -0.0016916221510155972, 0.003097012876612493}, 
  {0., 0., -0.00012897342720157148, 0.0000795579492733786, 
   -0.0013931022487650786, 0.003598121439555244}, 
  {0., 0., 0., 0.0002425149489041777, -0.0010284892954518577, 
   0.004082862262927283}, {0., 0., 0., 0.00032469750647482745, 
   -0.0007115265215858984, 0.004453689555359979}, 
  {0., 0., -0.0000847367449156077, 0.00038668745144422476, 
   -0.0003968096179498254, 0.0047473784039592445}, 
  {0., 0., -0.00008090954588251003, 0.00045724077881850283, 
   -0.00006836586983957599, 0.004979385606045859}, 
  {0., 0., -0.00007852328032807594, 0.0005118232787498268, 
   0.00025376498000527774, 0.00513600139177214}, 
  {0.0151473139477466, 0., 0., 0.0005819269635712252, 0.0005829536436843355, 
   0.005233115312647675}, {0., 0., 0., 0.000614451690023174, 
   0.0008807621105356081, 0.005239113783369982}, 
  {0., 0., 0., 0.0006198940939420567, 0.0011476264255858757, 
   0.005162722666454834}, {0., 0., 0., 0.000623664532252367, 
   0.0013967668220685586, 0.005018281972100706}, 
  {0., 0., 0., 0.00061299412540199, 0.0016259685627504612, 
   0.004815232485448484}, {0., 0., 0., 0.0005834891903671352, 
   0.0015329769975806185, 0.004526798301304611}, 
  {0., 0., 0., 0.0005579720267056965, 0.0019640152932738153, 
   0.004196601421540084}, {0., 0., 0., 0.0004913225924665383, 
   0.0020604050630336724, 0.003787172251800357}, 
  {0., 0., 0., 0.0004675000806797389, 0.002170543879166929, 
   0.003364665813308694}, {0., 0., 0., 0.00037965018344948275, 
   0.002193330133201042, 0.0028759607287922105}, 
  {0., 0., 0.0000835891015737464, 0.00034279146731953984, 
   0.002224073749769153, 0.0023848967400776095}, 
  {0., 0., 0., 0.00024524312529457986, 0.0021798555831247673, 
