6
0
5
101
0
10
21
0
2
{{{-2.7430314963883262E-17, 2.1250362580715887E-17, 
   0.08308150790794455, 0.12132354677281061}, {0., -0.013773105250738292, 
   -0.019792977366792936, -0.06418422986614482, 0.07085389602917211, 
   0.12278753462246444}, {0., -0.016316670804525743, -0.007985682505270065, 
   -0.07364126922232843, 0.05757483441003735, 0.12235268799317038}, 
  {-0.0005763693723594116, -0.017930290243307247, 0.0036111047983014006, 
   -0.0812136471701951, 0.04349135577802577, 0.12004311862396211}, 
  {-0.0003490968624494149, -0.01857442032315412, 0.014668871335131168, 
   -0.08676459170578611, 0.02888560426376453, 0.11593278565099267}, 
  {-0.00034253313474368584, -0.018248518393390114, 0.024889938401491625, 
   -0.09020571123708347, 0.014044088566208038, 0.11012228101118991}, 
  {0., -0.01712735954053778, 0.03393364607227925, -0.09155691980897777, 
   -0.0007948548214129725, 0.10269661289890372}, 
  {-0.00038767688481540014, -0.015263609106756655, 0.041603712798145225, 
   -0.09081264606094926, -0.015339145281087254, 0.09381380557577619}, 
  {0., -0.012740521104029979, 0.04775289833908401, -0.08801494233546184, 
   -0.029308001712822756, 0.08365145043497804}, 
  {0., -0.009809363795284584, 0.0521947856712181, -0.08332023724334114, 
   -0.042492130167303244, 0.07235644726379882}, 
  {0., -0.0066027985939581335, 0.054880050143003435, -0.07686378459464031, 
   -0.05465223541336117, 0.06013178778371076}, {0., -0.0033122427341949973, 
   0.05578192190603003, -0.06884475174407827, -0.065593348432019, 
   0.04717434812264472}, {-0.00041744568607695383, -0.00007538638378354748, 
   0.054952166946236204, -0.059469290282925594, -0.07512940267905638, 
   0.03370108250757097}, {0., 0.0029149939484514184, 0.05245674174013962, 
   -0.04900308002851249, -0.0831298438508478, 0.01991475411549815}}, 
 {{7.047314121155779E-18, 4.743384504624082E-18, -1.1384122811097797E-18, 
   2.2768245622195593E-18, -9.317362419797304E-19, 
   1.5551524911588954E-18}, {-0.3271515215734469, -0.08540316635936918, 
   -0.05451844039127778, -0.04099712500194905, -0.03318572648741565, 
   -0.028029714473444517}, {-0.39948932347134053, -0.16141603226397777, 
   -0.10554137323349629, -0.08010206251133788, -0.06516482095639482, 
   -0.05521482049160329}, {-0.3842264289392723, -0.22501848970094238, 
   -0.15168224623446963, -0.11650390719557589, -0.09539787269661669, 
   -0.08116731398600123}, {-0.3266537012022582, -0.2739889119422651, 
   -0.19175061189102374, -0.14947222752968348, -0.12338718371644469, 
   -0.10552392400962025}, {-0.2525547715266084, -0.306951460765411, 
   -0.2247772182833315, -0.17836869617180198, -0.1486828115328036, 
   -0.12794955673168906}, {-0.17775102500485104, -0.32339852706479144, 
   -0.25004355900515374, -0.2026657308253181, -0.17089520316094955, 
   -0.1481463937313866}, {-0.1113798880353413, -0.323627644026065, 
   -0.2670757144064569, -0.22194114968094264, -0.1896894389331513, 
   -0.16584830004568554}, {-0.05774796493709511, -0.3087108076822075, 
   -0.2756736637484644, -0.2359033691478399, -0.2048051395358295, 
   -0.1808367599640699}, {-0.018030390116578827, -0.2803558946263071, 
   -0.27588475546476804, -0.24437735352239676, -0.21604570824943706, 
   -0.19293172006164291}, {0.008628718310045465, -0.24080655189544117, 
   -0.26800869611053885, -0.2473172483381835, -0.22329006338825166, 
   -0.20200168794766157}, {0.024283418287833692, -0.19268337317936582, 
   -0.2525693752994308, -0.24479652864601686, -0.22648719268090614, 
   -0.20795967008355815}, {0.03137571141869549, -0.13884764139094874, 
   -0.2303005176902258, -0.237010327727974, -0.2256612538651913, 
   -0.21076854483672666}, {0.03237729110959387, -0.08223704741716935, 
   -0.202108505449192, -0.22426226036992247, -0.22090500406894173, 
   -0.2104368563255963}, {0.029432902070141716, -0.025722614825504225, 
   -0.1690408315481966, -0.20695621672482492, -0.21237782330889388, 
   -0.20701873532662673}, {0.024406109811862794, 0.028019133293378205, 
   -0.13225284909828441, -0.18558715782147658, -0.20030357809618918, 
   -0.20061395174500113}, {0.018596287697263677, 0.07662527124673507, 
   -0.09296669640016308, -0.1607257422956339, -0.18496312305308035, 
   -0.19136415283297423}, {0.013007553246979909, 0.11813492003431302, 
   -0.052434668626688295, -0.1330053906886637, -0.1666899931894455, 
   -0.1794511603816637}, {0.007928341661257048, 0.151053714876853, 
   -0.011902237308807635, -0.10310768077941278, -0.14586400675128589, 
   -0.16509423728499018}, {0.0039038231080313185, 0.1744112687333717, 
   0.027437293526587258, -0.071739713535967, -0.1228985708140263, 
   -0.1485418449642803}, {0.0008829194119984556, 0.18772819690210063, 
   0.06446025988696612, -0.03962954027857095, -0.09824147390370896, 
   -0.13007542567402963}, {-0.0011848460165464968, 0.1910705652742805, 
   0.09816094450311139, -0.007497210826482897, -0.07235764473243228, 
   -0.10999617693362462}, {-0.0024510858113246203, 0.18495820960662823, 
   0.12766716420738908, 0.02395413582217672, -0.045724659470875346, 
   -0.08862510990287492}, {-0.0030008156918241557, 0.17031785277312847, 
   0.15225520564183812, 0.054048408309316044, -0.01882873070735205, 
   -0.06630077741823519}, {-0.0029489180155993296, 0.1484272137855429, 
   0.17137819611343022, 0.0821601416697283, 0.007851844751173063, 
   -0.04336806558344143}, {-0.0030793417882451534, 0.1208338701721905, 
   0.18467811554834518, 0.10772853317257987, 0.03385618269284947, 
   -0.020171670678999207}, {-0.0027759589979996792, 0.08924385807057043, 
   0.19197638851716955, 0.13025826937605509, 0.058740624948233434, 
   0.0029422291295886525}, {-0.002342332742462577, 0.0554256835845815, 
   0.1932705162391332, 0.1493284542716559, 0.08208600454655345, 
   0.025630827441160704}, {-0.0019242369234111017, 0.021159039547383546, 
   0.18875168958454477, 0.16461223103837913, 0.10351448087629295, 
   0.04756826331809352}, {-0.0015504123437309067, -0.011895063859436115, 
   0.1787633779172933, 0.17587099365484182, 0.1226868111453245, 
   0.06844286445070534}, {-0.0012575500209740455, -0.04223792383929697, 
   0.16361911640635193, 0.18295991322924135, 0.1393096180529612, 
   0.0879631104864597}, {-0.0010345832720818223, -0.06860303457976367, 
   0.14449685498689566, 0.18582949866684959, 0.15314030278829824, 
   0.10586253423639135}, {-0.0008539070418981884, -0.08999145979275963, 
   0.12158036535691662, 0.18452802476825989, 0.1639932350405255, 
   0.12190516474890671}, {-0.000750588360192559, -0.10572401427052276, 
   0.09586043226625861, 0.17918648751960634, 0.17173283343789258, 
   0.1358813908212575}, {-0.0006149532816931923, -0.1154233231000624, 
   0.06820563195136058, 0.17002798588304086, 0.1762863941873516, 
   0.1476198977240158}, {-0.0006613337883604069, -0.11903269359995458, 
   0.03950538629972639, 0.15734994439951203, 0.17763556296318547, 
   0.1569826298660737}, {-0.0007272877219771766, -0.11679312492814012, 
   0.01064528697795451, 0.1415178601679874, 0.17581763030452452, 
   0.16386789099422575}, {-0.0006355743581896483, -0.10919569261269932, 
   -0.017508591399918293, 0.12296376350397752, 0.17093013529773007, 
   0.16821645360421456}, {0., -0.09695641925408562, -0.04414456840921058, 
   0.10216499489141756, 0.16311993646885406, 0.17000535850349724}, 
  {-0.0006411508004916149, -0.08098505188420625, -0.06853890053453625, 
   0.07962927900283348, 0.15257692045593177, 0.16924505304948753}, 
  {-0.000630962712244072, -0.06228158766254143, -0.09004371941999822, 
   0.055898769930049975, 0.1395430026343431, 0.16598998323556194}, 
  {-0.0006636328685713075, -0.04192292468502583, -0.10812920203744415, 
   0.03152692508995001, 0.12429810906620807, 0.16032931856184882}, 
  {-0.0005631121676909069, -0.020986814908276443, -0.12238267840455093, 
   0.0070626201603941315, 0.10715190362400269, 0.15238362963936403}, 
  {-0.0006324273917916006, -0.0005075185195497192, -0.13252131081035817, 
   -0.01695333540733856, 0.08844455675783938, 0.1423078841058083}, 
  {-0.0006588036188135016, 0.018549829610408183, -0.1384084764133086, 
   -0.04001585918915654, 0.06852723187611752, 0.13027741286699804}, 
  {-0.0005983066545355775, 0.03541861578992778, -0.1399960471898804, 
   -0.06162044512149773, 0.04779236409202752, 0.11651654347948318}, 
  {-0.0006665720177614204, 0.04940946686995076, -0.13741592213172715, 
   -0.08134763760789926, 0.026606362902076186, 0.10124383152837675}, 
  {-0.0008002439916095476, 0.060057954393478365, -0.13089191625485816, 
   -0.09880852161599035, 0.005358547386039365, 0.08471537408680954}, 
  {-0.0005783767422617992, 0.06709067719235752, -0.1207558870483025, 
   -0.11367359440127398, -0.015586732031331652, 0.06718614032778086}, 
  {-0.000623540497569161, 0.0704831835248774, -0.10739848372936542, 
   -0.12565221187704706, -0.03582888373573609, 0.048962681337478636}, 
  {-0.00026388179203521025, 0.07011630962210805, -0.09146241039348645, 
   -0.1346522672864742, -0.05510890463818287, 0.030255226219117942}, 
  {-0.0005899005582486313, 0.06643675290457844, -0.07340030249928864, 
   -0.14046638795651978, -0.07303719350396329, 0.011405629040924903}, 
  {-0.0005103117697163337, 0.05983502413911125, -0.05383045749831337, 
   -0.1430530412145606, -0.08932905543461268, -0.007309248306265031}, 
  {-0.0005255329927184688, 0.05078427523971519, -0.033412496041112044, 
   -0.14245635802964451, -0.10374535381038578, -0.025628289795800355}, 
  {-0.000541429642880696, 0.03987762423394148, -0.012783989921106654, 
   -0.1387720040050334, -0.1160706621730351, -0.04328876920587368}, 
  {-0.0005698096330839098, 0.027791638157601228, 0.007457013734286256, 
   -0.13214429481399179, -0.12611709544430305, -0.060030473403629526}, 
  {-0.0004560937368229478, 0.01515274106889281, 0.02670658024857798, 
   -0.12280789358030547, -0.13376437993604492, -0.07563101206611923}, 
  {-0.0005052670125826489, 0.0026118481454063965, 0.044438329641506825, 
   -0.11103089336373291, -0.138920509484716, -0.08987481657363229}, 
  {-0.00042763203870154615, -0.009224237420182784, 0.06019298137632803, 
   -0.09712633454185, -0.14153791789217576, -0.10256830466663183}, 
  {-0.0002444640730602467, -0.01986688974746687, 0.07355884488386294, 
   -0.08146698279008385, -0.1416311525817581, -0.11355859967044597}, 
  {-0.0004365306775726465, -0.028863374741067788, 0.08424339986539191, 
   -0.06442851861657213, -0.1392381996167187, -0.12270215873561674}, 
  {-0.00030709461086424547, -0.03590059222516469, 0.09202629045099808, 
   -0.04642198496635592, -0.13445176199756761, -0.1298953275245572}, 
  {-0.00039806088053824615, -0.04078650458515497, 0.09677585559234834, 
   -0.02787261152097462, -0.12740729963734387, -0.1350668728184812}, 
  {-0.0003842091525915762, -0.04342124368358675, 0.09847019673928005, 
   -0.009195422479810873, -0.11826856626021727, -0.13816916891431436}, 
  {-0.0003662000783826839, -0.04383450447309821, 0.09716878739412858, 
   0.009195117394941606, -0.10723848098114286, -0.13919055716463175}, 
  {-0.00032972948366997653, -0.0421468098008218, 0.0930260162005173, 
   0.026908036027684847, -0.09454448171796735, -0.13814589223103843}, 
  {-0.00045721928233078264, -0.03859966720801405, 0.08625584234772721, 
   0.04356118177389633, -0.08045062533661208, -0.13509076360190994}, 
  {-0.0004504420504651809, -0.03346403834822564, 0.07717031344128272, 
   0.05882914519607809, -0.06522199514044717, -0.13009364162894863}, 
  {-0.00039333258965190096, -0.027100205170196064, 0.06611706528512275, 
   0.0724068011971851, -0.0491530133883411, -0.12326342897551415}, 
  {-0.0003212477663176378, -0.01991096959598095, 0.053485843125815995, 
   0.08403232737177976, -0.032548764027149596, -0.11473485948694655}, 
  {-0.0004492781634102309, -0.012275711797672862, 0.03971980074950555, 
   0.0935091446808829, -0.01570430579704577, -0.10465470274017477}, 
  {-0.00033245285332280517, -0.004577266718617063, 0.025275325635290526, 
   0.10068927043567089, 0.0010835343078686394, -0.09319305860960872}, 
  {-0.00029938185078330745, 0.002793066158288726, 0.010591899408240091, 
   0.10546345538740012, 0.01751225090992989, -0.08054776130257384}, 
  {0., 0.009494769559611997, -0.0038939888474938734, 0.1077844508097959, 
   0.03329687637932595, -0.06692788125154497}, {0., 0.015304959177634142, 
   -0.01772788410270461, 0.10768687886864503, 0.048191585479659196, 
   -0.052533109158345755}, {-0.0004581171344841217, 0.019951163726974218, 
   -0.03055928541992744, 0.10520793850771386, 0.061929915760491006, 
   -0.03760671200340384}, {-0.0003536624817421279, 0.023322597026490543, 
   -0.042025854327484215, 0.10047810290899284, 0.07430563952725508, 
   -0.02236679539300704}, {-0.000322899199705238, 0.025336991446083958, 
   -0.051841079734493804, 0.09365510285877347, 0.08512511755297897, 
   -0.007045787238416827}, {-0.00028812855193684125, 0.02600133373943493, 
   -0.05976915194296187, 0.08494617485381216, 0.09423203694383231, 
   0.008132706059623778}, {0., 0.025339688437916726, -0.06566622930946203, 
   0.07457397294420882, 0.10148652936505317, 0.022935104216500808}, 
  {-0.00033100368737837987, 0.023499440177879576, -0.06941443240325076, 
   0.0628215701663064, 0.10680802500735581, 0.0371579824828205}, 
  {-0.000373203625540556, 0.020663355527863556, -0.07097224888120313, 
   0.0499885429240589, 0.11014620208102714, 0.050605654524171303}, 
  {-0.0003976020975486777, 0.017004176172111803, -0.07039291490391857, 
   0.03636987052469125, 0.11146981434891967, 0.06308231913842136}, 
  {0., 0.012773850633009105, -0.06775503825335548, 0.022296329840691517, 
   0.11080481012573223, 0.07442762909883999}, {-0.0003441106430375471, 
   0.008193559877645824, -0.06323016417155822, 0.008074498199725971, 
   0.10819076086171277, 0.08448283201031254}, {-0.0003395916780458506, 
   0.0035280881088784145, -0.0570009714441763, -0.0059646257077024855, 
   0.10372423872294445, 0.09313058754865701}, {0., -0.0010079254950870825, 
   -0.04932559647982488, -0.019525816664199364, 0.09751293174946006, 
   0.10026022864083614}, {0., -0.005223537230576247, -0.04049321462735229, 
   -0.03233114034371677, 0.08969493579506785, 0.1057853992133717}, 
  {0., -0.008911619450675895, -0.03079121569980587, -0.04410648750828327, 
   0.08044903810626763, 0.1096593766724532}, {0., -0.011924948041250953, 
   -0.020533176362112784, -0.05461587939577329, 0.06996890672358713, 
   0.1118534993489614}, {-0.0005364839273620458, -0.01419915114341787, 
   -0.010065697533530609, -0.06367765172115625, 0.058449489943596146, 
   0.11235080489745154}, {-0.00030635934758965153, -0.015654380952249237, 
   0.0003097182774219134, -0.07111795951366093, 0.046123395814261246, 
   0.1111787222203393}, {-0.0003106326965644282, -0.016245028909888853, 
   0.010306186378054175, -0.076802209034234, 0.033233183689186256, 
   0.10839065816328787}, {0., -0.01608873697730854, 0.01958732909541139, 
   -0.08069142099752544, 0.019983554707608767, 0.1040247855505049}, 
  {-0.0003509457786379539, -0.01519207260245467, 0.027937999271249257, 
   -0.08272050048200877, 0.006635123267223749, 0.09818833604845324}, 
  {0., -0.013594436159974407, 0.035178671209245484, -0.0828668712778049, 
   -0.006555109837733859, 0.09100817079988112}, 
  {0., -0.011497276364939623, 0.04108538402140798, -0.08121328444756888, 
   -0.019388955872308954, 0.08258546199437122}, 
  {0., -0.008999848596226533, 0.04555449620108594, -0.07782454103393599, 
   -0.03163403629559582, 0.07307598150290434}, {0., -0.006263070596730689, 
   0.048497030115015036, -0.07282711137053866, -0.04309161503427933, 
   0.06263307358058151}, {-0.0003803888660759768, -0.0034072502835806426, 
   0.049898167502792676, -0.06635801802814631, -0.05356740293287522, 
   0.05143257918741647}, {0., -0.0006122837589195607, 0.04974961341317019, 
