6
0
5
1001
0
100
21
0
2
{{{-3.6917083973131426E-17, 5.4860629927766524E-17, 
   0.0003611659696214211}, {0., 0., 0., 0., 0.0018307521502860951, 
   -0.0001998429541794584}, {0., 0., 0., 0., 0.0016997027726025292, 
   -0.0007221034423798926}, {0., 0., -0.00033225300127817013, 
   -0.00034245713611872605, 0.0012854948870289094, -0.0014450703521083292}, 
  {0., 0., 0., -0.00013691912823578792, 0.0013094589607249118, 
   -0.001750018954866355}, {0., 0., 0., -0.0002444895728474569, 
   0.0010602494920570352, -0.0022611524078147414}, 
  {0., 0., 0., -0.0002906948934370082, 0.0008449890178596757, 
   -0.002687722711546224}, {0.0013406550220580638, 0., 0., 
   -0.00033037104247846604, 0.0006203221102812663, -0.003074417903205267}, 
  {0., 0., 0., -0.0003800049781176617, 0.00037554027735084184, 
   -0.0030040234957076782}, {0., 0., 0., -0.0004146962951784199, 
   0.00013580910187296915, -0.0037299464038018943}, 
  {0., 0., 0., -0.0004740908728875815, -0.00012736793612648278, 
   -0.004001029273836087}, {0., 0., -0.000974518744918572, 
   -0.0005025082507782127, -0.00036700485224448737, -0.004203099340409643}, 
  {0., 0., 0., -0.00041821087804629525, -0.0005133516089091761, 
   -0.004279293528237535}, {0., 0., 0., -0.0004951784983779174, 
   -0.0007851117834574649, -0.004396353490817275}, 
  {0., 0., 0., -0.0004863809775870156, -0.0009801353412079497, 
   -0.004442484771586767}, {0., 0., 0., -0.0004688002846166935, 
   -0.0011543376033221683, -0.004411223906201044}, 
  {0., 0., 0., -0.00043075756465655305, -0.001299385588069672, 
   -0.004318760874246617}, {0., 0., 0., -0.00039226768564371484, 
   -0.0014263907320394681, -0.00417604366749189}, 
  {0.0013866995177817926, 0., 0., -0.00040417081462595467, 
   -0.0015799860339307278, -0.004025044954601296}, 
  {0., 0., -0.0000946605381455218, -0.00037266413520413693, 
   -0.0016723371665205613, -0.0037982072796888047}, 
  {0., 0., 0., -0.00029708384822369594, -0.0017097794851238842, 
   -0.0035024593895552265}, {0., 0., 0., -0.00026272072164767925, 
   -0.001753974899398236, -0.003195316913697844}, 
  {0., 0., 0., -0.00022452418369270502, -0.001761723963535646, 
   -0.002841370307232775}, {0., 0., 0., -0.0001376421501297875, 
   -0.0017330762195033682, -0.002455994698802403}, 
  {0., 0., -0.00014689324185779515, -0.00010700835884336457, 
   -0.001709156663614896, -0.0020687227524669623}, 
  {0., 0., 0., 0., -0.0016396842213882371, -0.0016397489860532966}, 
  {0., 0., 0., 0., -0.001519853784881261, -0.0011897515363018917}, 
  {-0.0012227441629551325, -0.00015028422129516686, -0.00009933967067353002, 
   0., -0.0014575999006377631, -0.0007767744171582698}, 
  {0., 0., 0., 0.00013067522417582189, -0.0012890590899578133, 
   -0.0002964432442787948}, {0., 0., 0., 0.0001377173505950535, 
   -0.0011713385513209026, 0.00012206199804541722}, 
  {0., 0., 0., 0.00017459048470527905, -0.0010268698755603151, 
   0.00054357651841633}, {0., 0., 0., 0.00023113920300810793, 
   -0.0008118419793490924, 0.0009789255866458678}, 
  {0., 0., 0., 0.00027974479955946254, -0.0006278970176668656, 
   0.0013996327326856455}, {0., 0., 0., 0.00025612256238544297, 
   -0.0004798422867108664, 0.0017496436844520523}, 
  {0., 0., 0., 0.0002907808796203876, -0.00027383736266805566, 
   0.002104645005583345}, {0., 0., 0., 0.0002737276037433699, 
   -0.00010949861937700615, 0.0023999577496191657}, 
  {0., 0.00019799151200505793, 0.00012360480630188992, 0.000408778790030416, 
   0.00018175101561010955, 0.0026890481838476913}, 
  {0., 0., 0., 0.00027559109921916023, 0.00025699686424187376, 
   0.00292091442020297}, {0., 0., 0., 0.0002715958818962614, 
   0.0004336667209747208, 0.0031246498565887988}, 
  {0., 0., 0., 0.00028168374177135817, 0.0006150679215033861, 
   0.003294909791219959}, {0., 0., 0., 0.00020763818607551167, 
   0.0007222193906387235, 0.003370850033032993}, 
  {0., 0., 0., 0.00021311737487058097, 0.0008830514895612457, 
   0.003458784730333304}, {0., 0., 0., 0.00015260541097159524, 
   0.0008599415316319878, 0.0033605564567512373}, 
  {0., -0.00023901981534344075, 0., 0.0001237371850843858, 
   0.0010733282452446732, 0.0034335642098209844}, 
  {0., 0., 0., 0.00015977792510574673, 0.001212729940741821, 
   0.0034145838815086127}, {0., 0., 0., 0.00008898957592978201, 
   0.0012461495775119155, 0.0032830381482932477}, 
  {0., 0., 0., 0., 0.001274774863213237, 0.0031233184339295554}, 
  {0., 0., 0., 0., 0.0012927347239198282, 0.0029314819730461615}, 
  {0., 0., 0., 0., 0.001274356257280858, 0.002698247878939995}, 
  {0., 0., 0., -0.00006681616696488914, 0.0013067023207285948, 
   0.002489243274622028}, {0., 0., 0., -0.00012527851333165078, 
   0.0012273719130692922, 0.0021774822453813503}, 
  {0., 0., 0., -0.00013161422256569453, 0.0011901351649119165, 
   0.0018889974276966618}, {0., 0., 0., -0.00018376403378304125, 
   0.0010982053500137123, 0.0015515449961657453}, 
  {0., 0., 0., -0.00023258421364026377, 0.0009859715102076025, 
   0.0011996185206248596}, {0., 0., 0., -0.00029378230136803104, 
   0.0005487163063584441, 0.0005655183701006911}, 
  {0., 0., 0., -0.0002728488247447562, 0.0007706216487567522, 
   0.0004896399269271713}, {0., 0., 0., -0.0002911421238927617, 
   0.0006614050304625844, 0.00015660639591573802}, 
  {0., 0., 0., -0.00025530366320009246, 0.0005411971710638908, 
   -0.00018361723049652878}, {0., 0., 0., -0.0003116439860166316, 
   0.0003631198050827127, -0.0005614817102311822}, 
  {0., 0., 0., -0.00030335906316693133, 0.00022591514799117396, 
   -0.0008874076348686218}, {0., 0., 0., -0.00026964324185574915, 
   0.00010123065020280858, -0.0011869745377578005}, 
  {0., 0.00016687039865177363, 0., -0.00017606754494278317, 0., 
   -0.0014260330311802176}, {0., 0., 0., 0., -0.00017246333266212607, 
   -0.0017492814037961917}, {0., 0., 0., -0.00023849201278869505, 
   -0.00032521635150390164, -0.002012313669599119}, 
  {0., 0., 0., -0.0001767109181368173, -0.0004228199967970479, 
   -0.002218740466663994}, {0., 0., 0., -0.00022429624008450577, 
   -0.0006013495174615181, -0.0024405156407999507}, 
  {0., 0., 0.00010433340114110004, -0.00015305137190196037, 
   -0.0006740375381523126, -0.0025637132903267626}, 
  {0., 0., 0., -0.00014896294331507052, -0.0007923090693231168, 
   -0.0027032908680859518}, {0., 0., 0., -0.00012025223291833912, 
   -0.0008735147581633115, -0.0027842203636718257}, 
  {0., 0., 0., -0.0001105258229536391, -0.0009240107803150037, 
   -0.0028495992643379894}, {0., 0., 0., 0., -0.0009862749488593853, 
   -0.002834844551180014}, {0., 0., 0., 0., -0.0010111580258490365, 
   -0.0027983078925719164}, {0., 0., 0., 0., -0.0010769257476284477, 
   -0.0027776717268706056}, {0., 0., 0., 0., -0.0010331226879351503, 
   -0.002642587833159731}, {0., 0., 0., 0., -0.0010700962527845246, 
   -0.00255819549454596}, {0., 0., 0., 0.00006459928642697479, 
   -0.00105244619322968, -0.0024101975142216147}, 
  {0., 0., 0., 0.00010780522375067087, -0.000996517423147699, 
   -0.0022154026346289796}, {0., 0., 0., 0.0000783930613862842, 
   -0.0009832613005164477, -0.0020422231131059423}, 
  {0., 0., 0., 0.00012798071900887366, -0.0008939804101657843, 
   -0.0016097615674064204}, {0., 0., 0., 0.00017307178107657216, 
   -0.0007873845256107436, -0.0015234723053920126}, 
  {0., -0.00025971403832531485, -0.00024362796629756774, 0., 
   -0.0008573603584090687, -0.0013593599686407885}, 
  {0., 0., 0., 0.000158730025736192, -0.0006274914967109273, 
   -0.0010090556954901171}, {0., 0., 0.00022993389164281276, 
   0.000344612314843841, -0.00037657081378689785, -0.0006042570030736141}, 
  {0., 0., 0., 0.00015556218402583495, -0.00037437569292485186, 
   -0.0004087653703564347}, {-0.002256177619849867, 0.0002715533325337436, 
   0.00010799964296373016, 0.00023281965743408305, -0.0002671235141499318, 
   -0.00012668957447907434}, {0., 0., 0., 0.00013170591070437148, 
   -0.00020045586501812255, 0.00011556243687244985}, 
  {0., 0., 0., 0.00011743913548732315, -0.00008695679021800424, 
   0.0003896979759295571}, {0., 0., 0., 0.0001130363906070521, 0., 
   0.0006810393624962335}, {0., 0., 0., 0.00010831618854770406, 
   0.0001527945669333493, 0.0009266760485959517}, 
  {0., 0., 0., 0.00008403693264892846, 0.0002496478829432187, 
   0.0011584642237281902}, {0., -0.00018683360084602446, 
   -0.00011986649817596356, 0., 0.0002868505014810608, 
   0.0013238021433906895}, {0., 0., 0., 0., 0.00042139323808818306, 
   0.001556968530392639}, {0., 0., 0., 0., 0.0004731668434535939, 
   0.003975178630572676}, {0., 0., -0.00027132864946640946, 
   -0.00020333809843764861, 0.0005528945934192839, 0.0018687165485225137}, 
  {0., -0.0001821611222097225, -0.00010280677185174275, 
   -0.00008658339138118668, 0.0006058839850818545, 0.001976971696165181}, 
  {0., 0., 0., 0., 0.0006840364596091021, 0.0020965399865743107}, 
  {0., 0., -0.00011857742683790213, -0.0001404788035238832, 
   0.0006923114266187239, 0.0021366770018677577}, 
  {0., 0., 0., -0.00012585258568628837, 0.0007381218794490705, 
   0.002190101697428972}, {0., 0., 0., -0.00011331228800770556, 
   0.0007758419882246747, 0.002218228380184395}, 
  {0., 0., 0., -0.00014912572628060698, 0.0007619350013213146, 
   0.002186059286162688}, {0., 0., 0., -0.00010858368891713556, 
   0.0007900927494316925, 0.0021485978376505886}, 
  {0., 0., 0., -0.00012781155682564665, 0.0007635084400261061, 
   0.0020932013554345002}, {0., 0., 0., -0.0001950727471082184, 
   0.0006819129725248794, 0.0019523929827307974}, 
  {0., 0., 0., -0.00018962855742264784, 0.0006463200557219902, 
   0.0018363623518998721}, {0., 0., 0., -0.00019707769103266207, 
   0.0005871793044729702, 0.0016848593159988832}, 
  {0., 0., 0., -0.0001671711832210296, 0.0005517764710982749, 
   0.0015452520273471428}, {0., 0., 0., -0.00008301189244469114, 
   0.0005469906154899982, 0.0014173600741532507}, 
  {0., 0., 0., -0.0001934096360993893, 0.0003764169550206407, 
   0.0011466776598106003}, {0., 0., -0.00010231841715895062, 
   -0.00020977695995980528, 0.0002769344176855328, 0.0009169754169373103}, 
  {0., 0., 0., -0.00011416344358306844, 0.0002618301352713535, 
   0.0007575873858186144}, {0., 0., 0., -0.0001568364985350737, 
   0.00012911648196475272, 0.0004951085381065689}, 
  {0., 0., -0.00020540858389845977, -0.00008192836637137901, 
   0.00009271859648842756, 0.0003118984638193979}, 
  {0., 0., 0., -0.00010014462791592882, 0., 0.00006120835014739091}, 
  {0., 0., 0., -0.00011320103544701582, -0.00012971613997755184, 
   -0.0001823533185522481}, {0., 0., 0., 0., -0.0001448328277274731, 
   -0.00035315005549677714}, {0.0013255480329473078, 0., 0., 0., 
   -0.00025103175088867695, -0.0005767937394639958}, 
  {0., 0., 0., 0., -0.00034795163114867324, -0.0008002244702681282}, 
  {0., 0., 0., 0., -0.000407800336797191, -0.0009830015299529613}, 
  {0., 0., 0., 0., -0.0004653200861400581, -0.001153254726830253}, 
  {0., 0., 0., 0., -0.0005134149391675631, -0.0013058998189805638}, 
  {0., 0., 0., 0.00008308763929032567, -0.0005253614369415902, 
   -0.0014150183107554024}, {0., 0.0002860218369926397, 0., 0., 
   -0.0005941672710612295, -0.0015625643134938377}, 
  {0., 0., 0., 0., -0.0006261385259505023, -0.0016640995321244051}, 
  {0., 0., -0.00012891386503920263, 0., -0.0006681408978011034, 
   -0.0017578773224151754}, {0., 0., 0., 0., -0.0006476481147473473, 
   -0.0017870523015507068}, {0., 0., 0., 0.00028477185110231207, 
   -0.0006638459126349075, -0.0018314649846021603}, 
  {0., 0., 0., 0., -0.0006324147044681245, -0.0018208377233309534}, 
  {0., 0., 0., 0.00008443045019135718, -0.000613347330827238, 
   -0.001804138277315324}, {0., 0., 0., 0., -0.0006132059187633753, 
   -0.0017889822350102562}, {0., 0., 0., 0., -0.0005475641913576879, 
   -0.0016868814859581603}, {0., 0., 0., 0.00028865975650258863, 
   -0.0003311616207486028, -0.0014792601199554922}, 
  {-0.0016384868209825343, 0., 0., 0., -0.000460466944143224, 
   -0.001530703141476883}, {0.0025816325454300557, 0., 0., 0., 
   -0.0003898315049199928, -0.0014019358656691956}, 
  {0., 0., 0., 0., -0.00037482004400226184, -0.0013052158609276744}, 
  {0., 0., 0., 0., -0.0002663903783339055, -0.0011228782853244844}, 
  {0., 0., 0., 0., -0.00018838563480537936, -0.0009550365405661628}, 
  {0.007893040938349052, 0., 0., 0., -0.00013953719116650254, 
   -0.000802921964948961}, {0., 0., 0., 0.00007997046768293312, 0., 
   -0.0005949681537320012}, {-0.007278953664372489, 0.0006303053959870506, 
   0., 0., 0., -0.00043612813722324767}, {-0.0020367860201823086, 0., 
   0.000174436596388916, 0.00013594610065399703, 0.00019050360547981647, 
   -0.0001604355066931386}, {0., 0., -0.00010331108434373753, 
   -0.00008789835666032038, 0.00008178080185487677, -0.0001233086266149915}, 
  {0., 0., 0., 0., 0.00018283771795167702, 0.00009205962582938919}, 
  {0., 0., 0., 0., 0.0002898629190937298, 0.00030956728680660734}, 
  {0., 0., 0., 0., 0.00028691594761422336, 0.0004342017760419182}, 
  {0., 0., -0.00012002543418000682, -0.00010992170610089589, 
   0.0003123769550777423, 0.0005771083101646654}, 
  {0., 0., 0., 0., 0.00039192536519784706, 0.000764202323526568}, 
  {-0.0018110829636587649, -0.00018864376723285988, -0.00012904746141651245, 
   -0.00016600966071486493, 0.0003478758833499648, 0.0008365167737329152}, 
  {0., 0., 0., 0., 0.00044067205968901856, 0.001025318317509124}, 
  {0., 0., 0., -0.00009694027131012857, 0.00045320111740455247, 
   0.0011243302787202689}, {0., 0., 0., -0.00008661273706133303, 
   0.000472359853502896, 0.001225256417895204}, 
  {0., 0., 0., 0., 0.00047071292641168193, 0.0012978290663035559}, 
  {0., 0.0003247620031683031, 0., -0.00010575389096775967, 
   0.00045531111369893776, 0.0013465453466755483}, 
  {0., 0.0003705227473102292, 0.0008888931502903108, 0., 
   0.000508885445996226, 0.001500638963612131}, 
  {0., 0., 0., 0., 0.00046655697762361365, 0.0014443403992752985}, 
  {-0.0027136773405069515, 0., 0., 0., 0.0004346885516529571, 
   0.0014422655077857836}, {0., 0., 0., 0., 0.0003930550280216528, 
   0.0014179086685918354}, {0.0016493676727716445, -0.00035953831466021673, 
   0., 0., 0.0003353499048086141, 0.0013672264144944154}, 
  {0., 0., 0., 0., 0.0002939411016802158, 0.0013170525961149159}, 
  {0., 0., 0., 0., 0.00022865517787984903, 0.0011762812994487802}, 
  {0., 0., 0., 0., 0.00018049591597195692, 0.00115381722211685}, 
  {0., 0., 0., 0., 0.00015476565429928306, 0.0010795615399407732}, 
  {0., 0., 0., 0., 0.00012507007714765382, 0.0009920357180193437}, 
  {0., 0.00016210430252151895, 0.00009440418187759317, 
   0.000055050159901528145, 0., 0.000875037859369494}, 
  {0., 0., 0., 0., 0., 0.0007061417669472281}, 
  {0., 0., 0., 0., 0., 0.0005894700374386472}, 
  {0., 0., 0., 0., -0.00011719820889613772, 0.00044404781941435965}, 
  {0., 0., 0., 0., -0.00014784151159345706, 0.0003174251367545711}, 
  {0., 0., 0., 0., -0.00021879188544869394, 0.00014751745855321984}, 
  {0., 0., 0., 0., -0.0002510684194836833, 0.}, 
  {0., 0., 0., 0., -0.0008959480599760987, -0.00012482137701266672}, 
  {0., 0., 0., 0., -0.00032962299541649094, -0.0002808656292753438}, 
  {0., 0., 0., 0., -0.0003180641049759416, -0.0003824672526107122}, 
  {0., -0.00047217476199923, 0.00014730336530807044, 0.00016139994914355526, 
   -0.0002687643266287593, -0.0004144280023232884}, 
  {0., 0.00021816274169353798, 0., -0.000182795187699009, 
   -0.0005653565273187623, -0.0008057061293624106}, 
  {0., 0., 0., 0., -0.0003899456847023664, -0.0007578031856282226}, 
  {0., 0., 0., 0., -0.0003919988963160487, -0.0008526900301985912}, 
  {0., 0., 0., 0.00015787589031783324, -0.000365876950654885, 
   -0.0009187234971561797}, {0., 0., 0., 0., -0.0003880503494896117, 
   -0.0010155057113030756}, {0., 0., 0., 0., -0.00038831063704454857, 
   -0.001086100018624022}, {0., -0.002245756590009078, 0., 0., 
   -0.0003470278656478601, -0.001110694059925383}, 
  {0., 0., 0., 0., -0.0003774077334371068, -0.0011872086366869867}, 
  {0., 0., 0., 0., -0.00028415424232511977, -0.0011404805622651805}, 
  {0., 0.00041151373623679556, 0., 0., -0.0002791193132270572, 
   -0.0011671836358975775}, {0., 0., 0.0005612527893540109, 0., 
   -0.0002647114647010714, -0.001169716137495753}, 
  {0., 0., 0., 0., -0.00022903305242105083, -0.001142742322937994}, 
  {0., 0., 0., 0., -0.00014693465317034386, -0.0010651900943539814}, 
  {0., 0., 0., 0., -0.00016875298178518862, -0.0010627661780339519}, 
  {0., 0., 0., 0., -0.00008635501509943419, -0.0009624520209239574}, 
  {0., 0., 0., 0., 0., -0.0009373218897318623}, 
  {0., 0., 0., 0., 0., -0.0008046777826375433}, 
  {0., 0., 0., 0., 0., -0.0007075075824830176}, 
  {0., 0., 0., 0., 0.00008192424208210151, -0.0005970066654611223}, 
  {0., 0., 0., 0., 0.000085872063649612, -0.0005185513454522124}, 
  {0., 0., 0., 0., 0.00011078615758501332, -0.0004121911020827669}, 
  {0., 0., 0., 0., 0.00016813040194051568, -0.00027392266143468834}, 
  {0., 0., 0., 0., 0.0002066600438717703, -0.0001490721147265689}, 
  {0., 0., 0., 0., 0.00021707172376645513, 0.}, 
  {0., 0., 0., 0., 0.00024091146929301023, 0.00007613261977892482}, 
